# JMH 1.15 (released 224 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyDynamicMethod0_0

# Run progress: 0.00% complete, ETA 00:30:00
# Fork: 1 of 3
# Warmup Iteration   1: 0.015 ±(99.9%) 0.002 us/op
# Warmup Iteration   2: 0.015 ±(99.9%) 0.001 us/op
# Warmup Iteration   3: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   4: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   5: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   6: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   7: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   8: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   9: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  10: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  11: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  12: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  13: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  14: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  15: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  16: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  17: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  18: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  19: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  20: 0.013 ±(99.9%) 0.001 us/op
Iteration  11: 31811.735 ±(99.9%) 4053.335 us/op
Iteration  12: 32222.266 ±(99.9%) 3234.427 us/op
Iteration  13: 32108.133 ±(99.9%) 2787.940 us/op
Iteration  14: 35236.500 ±(99.9%) 3498.691 us/op
Iteration  15: 34859.381 ±(99.9%) 4741.178 us/op
Iteration  16: 33009.644 ±(99.9%) 6229.883 us/op
Iteration  17: 34779.576 ±(99.9%) 4936.110 us/op
Iteration  18: 34673.961 ±(99.9%) 4944.261 us/op
Iteration  19: 33356.196 ±(99.9%) 6870.989 us/op
Iteration  20: 33541.256 ±(99.9%) 4428.295 us/op

# Run progress: 42.22% complete, ETA 00:14:53
# Fork: 2 of 3
# Warmup Iteration   1: 58252.533 ±(99.9%) 22977.369 us/op
# Warmup Iteration   2: 43922.383 ±(99.9%) 6188.425 us/op
# Warmup Iteration   3: 40432.646 ±(99.9%) 4580.853 us/op
# Warmup Iteration   4: 38236.343 ±(99.9%) 5501.943 us/op
# Warmup Iteration   5: 39360.435 ±(99.9%) 8039.134 us/op
# Warmup Iteration   6: 38261.101 ±(99.9%) 6720.721 us/op
# Warmup Iteration   7: 35633.274 ±(99.9%) 5216.570 us/op
# Warmup Iteration   8: 36453.218 ±(99.9%) 8277.142 us/op
# Warmup Iteration   9: 35806.759 ±(99.9%) 3984.298 us/op
# Warmup Iteration  10: 34374.362 ±(99.9%) 6861.909 us/op
# Warmup Iteration  11: 33607.689 ±(99.9%) 5462.857 us/op
# Warmup Iteration  12: 34843.781 ±(99.9%) 5984.171 us/op
# Warmup Iteration  13: 34201.519 ±(99.9%) 4050.853 us/op
# Warmup Iteration  14: 35381.700 ±(99.9%) 4790.829 us/op
# Warmup Iteration  15: 36746.098 ±(99.9%) 11543.001 us/op
# Warmup Iteration  16: 36842.996 ±(99.9%) 6473.275 us/op
# Warmup Iteration  17: 37579.017 ±(99.9%) 3740.856 us/op
# Warmup Iteration  18: 36473.803 ±(99.9%) 6112.330 us/op
# Warmup Iteration  19: 36790.498 ±(99.9%) 4897.918 us/op
# Warmup Iteration  20: 37265.585 ±(99.9%) 6850.372 us/op
Iteration   1: 36435.949 ±(99.9%) 2998.894 us/op
Iteration   2: 37672.714 ±(99.9%) 5141.027 us/op
Iteration   3: 36332.172 ±(99.9%) 7878.408 us/op
Iteration   4: 35031.169 ±(99.9%) 4809.269 us/op
Iteration   5: 36305.280 ±(99.9%) 7509.045 us/op
Iteration   6: 35690.177 ±(99.9%) 9665.952 us/op
Iteration   7: 36984.918 ±(99.9%) 3820.489 us/op
Iteration   8: 35946.279 ±(99.9%) 4455.453 us/op
Iteration   9: 36567.063 ±(99.9%) 5627.568 us/op
Iteration  10: 36287.458 ±(99.9%) 6348.588 us/op
Iteration  11: 35700.638 ±(99.9%) 6496.417 us/op
Iteration  12: 36632.765 ±(99.9%) 5679.239 us/op
Iteration  13: 36151.608 ±(99.9%) 5549.082 us/op
Iteration  14: 37489.895 ±(99.9%) 8364.654 us/op
Iteration  15: 37302.606 ±(99.9%) 6855.214 us/op
Iteration  16: 36373.005 ±(99.9%) 4229.755 us/op
Iteration  17: 36888.090 ±(99.9%) 7518.614 us/op
Iteration  18: 37373.301 ±(99.9%) 7475.397 us/op
Iteration  19: 36466.036 ±(99.9%) 3651.825 us/op
Iteration  20: 36308.805 ±(99.9%) 6468.589 us/op

# Run progress: 44.44% complete, ETA 00:14:29
# Fork: 3 of 3
# Warmup Iteration   1: 57545.756 ±(99.9%) 22325.049 us/op
# Warmup Iteration   2: 37015.309 ±(99.9%) 5936.750 us/op
# Warmup Iteration   3: 38273.305 ±(99.9%) 6768.188 us/op
# Warmup Iteration   4: 39606.470 ±(99.9%) 9167.736 us/op
# Warmup Iteration   5: 37673.569 ±(99.9%) 6443.160 us/op
# Warmup Iteration   6: 36159.244 ±(99.9%) 3965.080 us/op
# Warmup Iteration   7: 34878.071 ±(99.9%) 4081.099 us/op
# Warmup Iteration   8: 34206.334 ±(99.9%) 5357.912 us/op
# Warmup Iteration   9: 32084.983 ±(99.9%) 4108.957 us/op
# Warmup Iteration  10: 33200.398 ±(99.9%) 6726.306 us/op
# Warmup Iteration  11: 32956.368 ±(99.9%) 3407.123 us/op
# Warmup Iteration  12: 34017.296 ±(99.9%) 4420.006 us/op
# Warmup Iteration  13: 33477.337 ±(99.9%) 5625.583 us/op
# Warmup Iteration  14: 33565.518 ±(99.9%) 3794.460 us/op
# Warmup Iteration  15: 34020.869 ±(99.9%) 6787.162 us/op
# Warmup Iteration  16: 35131.116 ±(99.9%) 4938.813 us/op
# Warmup Iteration  17: 32684.631 ±(99.9%) 3514.808 us/op
# Warmup Iteration  18: 32462.315 ±(99.9%) 3837.430 us/op
# Warmup Iteration  19: 33135.380 ±(99.9%) 5389.170 us/op
# Warmup Iteration  20: 33464.378 ±(99.9%) 6624.192 us/op
Iteration   1: 33832.654 ±(99.9%) 4660.007 us/op
Iteration   2: 34453.884 ±(99.9%) 4171.151 us/op
Iteration   3: 34903.180 ±(99.9%) 5245.245 us/op
Iteration   4: 35242.121 ±(99.9%) 4063.656 us/op
Iteration   5: 35988.805 ±(99.9%) 8730.463 us/op
Iteration   6: 36774.884 ±(99.9%) 7705.794 us/op
Iteration   7: 35802.425 ±(99.9%) 6054.872 us/op
Iteration   8: 35423.276 ±(99.9%) 4503.800 us/op
Iteration   9: 32582.625 ±(99.9%) 4169.953 us/op
Iteration  10: 32769.099 ±(99.9%) 6804.165 us/op
Iteration  11: 32881.851 ±(99.9%) 5663.786 us/op
Iteration  12: 32968.706 ±(99.9%) 5379.809 us/op
Iteration  13: 34785.458 ±(99.9%) 5963.214 us/op
Iteration  14: 35583.994 ±(99.9%) 4837.738 us/op
Iteration  15: 36748.276 ±(99.9%) 8105.277 us/op
Iteration  16: 34887.061 ±(99.9%) 6861.265 us/op
Iteration  17: 35267.786 ±(99.9%) 6963.259 us/op
Iteration  18: 35563.540 ±(99.9%) 4790.120 us/op
Iteration  19: 34557.047 ±(99.9%) 5100.593 us/op
Iteration  20: 35625.995 ±(99.9%) 6587.212 us/op


Result "GroovyInvokeDynamicMethod3_3":
  35017.751 ±(99.9%) 683.442 us/op [Average]
  (min, avg, max) = (31811.735, 35017.751, 37672.714), stdev = 1528.615
  CI (99.9%): [34334.310, 35701.193] (assumes normal distribution)


# JMH 1.15 (released 224 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyInvokeDynamicMethod5Proxy

# Run progress: 46.67% complete, ETA 00:14:03
# Fork: 1 of 3
# Warmup Iteration   1: 62729.416 ±(99.9%) 23058.357 us/op
# Warmup Iteration   2: 47765.608 ±(99.9%) 8471.338 us/op
# Warmup Iteration   3: 43325.211 ±(99.9%) 8072.331 us/op
# Warmup Iteration   4: 41496.869 ±(99.9%) 5280.563 us/op
# Warmup Iteration   5: 42783.927 ±(99.9%) 5047.425 us/op
# Warmup Iteration   6: 40055.023 ±(99.9%) 1757.380 us/op
# Warmup Iteration   7: 39222.388 ±(99.9%) 6288.414 us/op
# Warmup Iteration   8: 38438.508 ±(99.9%) 8707.478 us/op
# Warmup Iteration   9: 35056.021 ±(99.9%) 4985.349 us/op
# Warmup Iteration  10: 37427.125 ±(99.9%) 7542.059 us/op
# Warmup Iteration  11: 36519.688 ±(99.9%) 6668.038 us/op
# Warmup Iteration  12: 37041.065 ±(99.9%) 4397.919 us/op
# Warmup Iteration  13: 37489.991 ±(99.9%) 2895.853 us/op
# Warmup Iteration  14: 35929.608 ±(99.9%) 7530.461 us/op
# Warmup Iteration  15: 37136.723 ±(99.9%) 5560.227 us/op
# Warmup Iteration  16: 35726.386 ±(99.9%) 6355.684 us/op
# Warmup Iteration  17: 38873.205 ±(99.9%) 5777.651 us/op
# Warmup Iteration  18: 38097.259 ±(99.9%) 5970.333 us/op
# Warmup Iteration  19: 39339.849 ±(99.9%) 5282.858 us/op
# Warmup Iteration  20: 37975.782 ±(99.9%) 7560.489 us/op
Iteration   1: 38706.774 ±(99.9%) 5048.627 us/op
Iteration   2: 37278.590 ±(99.9%) 7689.782 us/op
Iteration   3: 36068.549 ±(99.9%) 7255.411 us/op
Iteration   4: 36412.196 ±(99.9%) 3283.394 us/op
Iteration   5: 36942.224 ±(99.9%) 2514.328 us/op
Iteration   6: 36597.380 ±(99.9%) 4816.439 us/op
Iteration   7: 37761.006 ±(99.9%) 4222.412 us/op
Iteration   8: 36684.238 ±(99.9%) 5897.186 us/op
Iteration   9: 37917.722 ±(99.9%) 4272.680 us/op
Iteration  10: 37027.606 ±(99.9%) 4263.774 us/op
Iteration  11: 38632.155 ±(99.9%) 4813.860 us/op
Iteration  12: 37820.701 ±(99.9%) 2939.497 us/op
Iteration  13: 36514.367 ±(99.9%) 5165.640 us/op
Iteration  14: 37057.577 ±(99.9%) 5668.818 us/op
Iteration  15: 38539.404 ±(99.9%) 4095.941 us/op
Iteration  16: 36061.670 ±(99.9%) 6005.110 us/op
Iteration  17: 36522.208 ±(99.9%) 6417.503 us/op
Iteration  18: 39080.008 ±(99.9%) 7255.206 us/op
Iteration  19: 36021.466 ±(99.9%) 8537.981 us/op
Iteration  20: 37902.690 ±(99.9%) 4024.005 us/op

# Run progress: 48.89% complete, ETA 00:13:36
# Fork: 2 of 3
# Warmup Iteration   1: 69147.499 ±(99.9%) 24431.581 us/op
# Warmup Iteration   2: 55709.960 ±(99.9%) 10315.764 us/op
# Warmup Iteration   3: 46128.128 ±(99.9%) 9071.269 us/op
# Warmup Iteration   4: 45598.206 ±(99.9%) 14513.247 us/op
# Warmup Iteration   5: 46483.997 ±(99.9%) 9422.570 us/op
# Warmup Iteration   6: 42838.564 ±(99.9%) 9970.824 us/op
# Warmup Iteration   7: 39918.633 ±(99.9%) 7109.601 us/op
# Warmup Iteration   8: 40120.037 ±(99.9%) 6421.095 us/op
# Warmup Iteration   9: 41278.389 ±(99.9%) 5724.726 us/op
# Warmup Iteration  10: 40158.305 ±(99.9%) 7786.078 us/op
# Warmup Iteration  11: 39937.986 ±(99.9%) 5638.390 us/op
# Warmup Iteration  12: 41484.535 ±(99.9%) 8405.814 us/op
# Warmup Iteration  13: 40879.901 ±(99.9%) 5852.691 us/op
# Warmup Iteration  14: 39675.260 ±(99.9%) 9512.665 us/op
# Warmup Iteration  15: 41027.069 ±(99.9%) 9474.839 us/op
# Warmup Iteration  16: 40407.007 ±(99.9%) 8117.688 us/op
# Warmup Iteration  17: 39092.453 ±(99.9%) 8709.429 us/op
# Warmup Iteration  18: 40816.364 ±(99.9%) 8455.251 us/op
# Warmup Iteration  19: 40547.852 ±(99.9%) 6336.110 us/op
# Warmup Iteration  20: 40694.956 ±(99.9%) 7856.078 us/op
Iteration   1: 40897.806 ±(99.9%) 5565.945 us/op
Iteration   2: 40455.007 ±(99.9%) 6765.743 us/op
Iteration   3: 41082.023 ±(99.9%) 7119.482 us/op
Iteration   4: 42709.090 ±(99.9%) 9655.028 us/op
Iteration   5: 40919.016 ±(99.9%) 4933.209 us/op
Iteration   6: 40950.943 ±(99.9%) 7455.566 us/op
Iteration   7: 40971.697 ±(99.9%) 9434.990 us/op
Iteration   8: 40325.771 ±(99.9%) 6722.223 us/op
Iteration   9: 40443.899 ±(99.9%) 2857.228 us/op
Iteration  10: 39838.257 ±(99.9%) 4855.354 us/op
Iteration  11: 40218.933 ±(99.9%) 6085.532 us/op
Iteration  12: 39908.652 ±(99.9%) 5676.750 us/op
Iteration  13: 39963.953 ±(99.9%) 7061.581 us/op
Iteration  14: 40195.122 ±(99.9%) 9279.397 us/op
Iteration  15: 41168.405 ±(99.9%) 10221.643 us/op
Iteration  16: 42596.030 ±(99.9%) 7007.250 us/op
Iteration  17: 41540.336 ±(99.9%) 4504.292 us/op
Iteration  18: 43180.483 ±(99.9%) 7965.577 us/op
Iteration  19: 40389.568 ±(99.9%) 5785.213 us/op
Iteration  20: 42136.394 ±(99.9%) 6192.419 us/op

# Run progress: 51.11% complete, ETA 00:13:08
# Fork: 3 of 3
# Warmup Iteration   1: 85269.243 ±(99.9%) 34026.904 us/op
# Warmup Iteration   2: 39984.227 ±(99.9%) 3045.312 us/op
# Warmup Iteration   3: 43080.035 ±(99.9%) 7412.471 us/op
# Warmup Iteration   4: 39319.206 ±(99.9%) 6114.317 us/op
# Warmup Iteration   5: 43564.008 ±(99.9%) 6491.331 us/op
# Warmup Iteration   6: 38702.799 ±(99.9%) 3916.933 us/op
# Warmup Iteration   7: 39010.464 ±(99.9%) 3939.129 us/op
# Warmup Iteration   8: 38368.502 ±(99.9%) 6938.957 us/op
# Warmup Iteration   9: 36345.120 ±(99.9%) 4609.098 us/op
# Warmup Iteration  10: 37036.551 ±(99.9%) 7051.038 us/op
# Warmup Iteration  11: 36897.885 ±(99.9%) 5668.576 us/op
# Warmup Iteration  12: 36917.988 ±(99.9%) 5536.393 us/op
# Warmup Iteration  13: 37793.635 ±(99.9%) 5145.489 us/op
# Warmup Iteration  14: 37747.689 ±(99.9%) 6174.892 us/op
# Warmup Iteration  15: 36787.480 ±(99.9%) 3314.612 us/op
# Warmup Iteration  16: 36143.303 ±(99.9%) 3765.764 us/op
# Warmup Iteration  17: 38273.368 ±(99.9%) 7859.410 us/op
# Warmup Iteration  18: 39363.521 ±(99.9%) 8488.305 us/op
# Warmup Iteration  19: 38978.911 ±(99.9%) 4694.206 us/op
# Warmup Iteration  20: 38799.199 ±(99.9%) 5410.710 us/op
Iteration   1: 38666.402 ±(99.9%) 9457.456 us/op
Iteration   2: 37519.291 ±(99.9%) 3992.249 us/op
Iteration   3: 37070.446 ±(99.9%) 4718.493 us/op
Iteration   4: 37705.606 ±(99.9%) 4586.986 us/op
Iteration   5: 38255.824 ±(99.9%) 5120.293 us/op
Iteration   6: 39094.534 ±(99.9%) 5475.687 us/op
Iteration   7: 38550.389 ±(99.9%) 5452.997 us/op
Iteration   8: 38912.682 ±(99.9%) 7141.121 us/op
Iteration   9: 40416.866 ±(99.9%) 3766.366 us/op
Iteration  10: 37005.665 ±(99.9%) 6425.588 us/op
Iteration  11: 37811.715 ±(99.9%) 4838.901 us/op
Iteration  12: 36700.973 ±(99.9%) 5595.872 us/op
Iteration  13: 38678.368 ±(99.9%) 6602.291 us/op
Iteration  14: 39073.494 ±(99.9%) 5455.686 us/op
Iteration  15: 38050.695 ±(99.9%) 8801.999 us/op
Iteration  16: 38811.285 ±(99.9%) 10185.980 us/op
Iteration  17: 38430.438 ±(99.9%) 5034.426 us/op
Iteration  18: 36545.581 ±(99.9%) 3479.172 us/op
Iteration  19: 36741.416 ±(99.9%) 3930.825 us/op
Iteration  20: 38873.832 ±(99.9%) 8893.467 us/op


Result "GroovyInvokeDynamicMethod5Proxy":
  38805.924 ±(99.9%) 835.415 us/op [Average]
  (min, avg, max) = (36021.466, 38805.924, 43180.483), stdev = 1868.527
  CI (99.9%): [37970.508, 39641.339] (assumes normal distribution)


# JMH 1.15 (released 224 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyInvokeDynamicMethod5_10

# Run progress: 53.33% complete, ETA 00:12:38
# Fork: 1 of 3
# Warmup Iteration   1: 74347.671 ±(99.9%) 43716.689 us/op
# Warmup Iteration   2: 52204.559 ±(99.9%) 10279.565 us/op
# Warmup Iteration   3: 45365.612 ±(99.9%) 7081.806 us/op
# Warmup Iteration   4: 46474.683 ±(99.9%) 7200.504 us/op
# Warmup Iteration   5: 45627.207 ±(99.9%) 2922.805 us/op
# Warmup Iteration   6: 45053.638 ±(99.9%) 6588.710 us/op
# Warmup Iteration   7: 41398.028 ±(99.9%) 9480.847 us/op
# Warmup Iteration   8: 39336.868 ±(99.9%) 3685.246 us/op
# Warmup Iteration   9: 39024.836 ±(99.9%) 6048.780 us/op
# Warmup Iteration  10: 39220.004 ±(99.9%) 5642.627 us/op
# Warmup Iteration  11: 39287.971 ±(99.9%) 7704.203 us/op
# Warmup Iteration  12: 37474.795 ±(99.9%) 6776.796 us/op
# Warmup Iteration  13: 38604.585 ±(99.9%) 4954.469 us/op
# Warmup Iteration  14: 38989.433 ±(99.9%) 4604.874 us/op
# Warmup Iteration  15: 39407.418 ±(99.9%) 4456.444 us/op
# Warmup Iteration  16: 39093.361 ±(99.9%) 5493.613 us/op
# Warmup Iteration  17: 38430.758 ±(99.9%) 6510.468 us/op
# Warmup Iteration  18: 39859.867 ±(99.9%) 6248.468 us/op
# Warmup Iteration  19: 40121.796 ±(99.9%) 4630.835 us/op
# Warmup Iteration  20: 38163.807 ±(99.9%) 4861.349 us/op
Iteration   1: 39021.166 ±(99.9%) 7745.139 us/op
Iteration   2: 39318.681 ±(99.9%) 7036.932 us/op
Iteration   3: 39138.091 ±(99.9%) 7155.839 us/op
Iteration   4: 38914.344 ±(99.9%) 3057.090 us/op
Iteration   5: 39598.978 ±(99.9%) 7843.788 us/op
Iteration   6: 38459.604 ±(99.9%) 5694.953 us/op
Iteration   7: 39733.929 ±(99.9%) 4605.521 us/op
Iteration   8: 39074.502 ±(99.9%) 4947.571 us/op
Iteration   9: 38210.483 ±(99.9%) 8930.100 us/op
Iteration  10: 39673.710 ±(99.9%) 7133.487 us/op
Iteration  11: 38469.152 ±(99.9%) 7012.685 us/op
Iteration  12: 38625.473 ±(99.9%) 5943.582 us/op
Iteration  13: 39520.072 ±(99.9%) 5879.827 us/op
Iteration  14: 38881.700 ±(99.9%) 5490.002 us/op
Iteration  15: 40463.405 ±(99.9%) 5161.795 us/op
Iteration  16: 38616.271 ±(99.9%) 6408.001 us/op
Iteration  17: 37325.248 ±(99.9%) 3711.687 us/op
Iteration  18: 38663.947 ±(99.9%) 6546.491 us/op
Iteration  19: 39346.781 ±(99.9%) 7685.169 us/op
Iteration  20: 39292.865 ±(99.9%) 5664.697 us/op

# Run progress: 55.56% complete, ETA 00:12:07
# Fork: 2 of 3
# Warmup Iteration   1: 79904.913 ±(99.9%) 36393.188 us/op
# Warmup Iteration   2: 40204.750 ±(99.9%) 5100.966 us/op
# Warmup Iteration   3: 37804.110 ±(99.9%) 7167.337 us/op
# Warmup Iteration   4: 37873.284 ±(99.9%) 3419.377 us/op
# Warmup Iteration   5: 38374.811 ±(99.9%) 5794.602 us/op
# Warmup Iteration   6: 38985.708 ±(99.9%) 6818.284 us/op
# Warmup Iteration   7: 37225.539 ±(99.9%) 6915.068 us/op
# Warmup Iteration   8: 36869.797 ±(99.9%) 8101.329 us/op
# Warmup Iteration   9: 34986.005 ±(99.9%) 5944.614 us/op
# Warmup Iteration  10: 37159.418 ±(99.9%) 6665.217 us/op
# Warmup Iteration  11: 36513.133 ±(99.9%) 6020.646 us/op
# Warmup Iteration  12: 36862.613 ±(99.9%) 6542.268 us/op
# Warmup Iteration  13: 37002.452 ±(99.9%) 6435.347 us/op
# Warmup Iteration  14: 35698.840 ±(99.9%) 3650.555 us/op
# Warmup Iteration  15: 37001.778 ±(99.9%) 3431.445 us/op
# Warmup Iteration  16: 37223.627 ±(99.9%) 4691.185 us/op
# Warmup Iteration  17: 37353.968 ±(99.9%) 6334.839 us/op
# Warmup Iteration  18: 38851.788 ±(99.9%) 4281.829 us/op
# Warmup Iteration  19: 38495.950 ±(99.9%) 8596.305 us/op
# Warmup Iteration  20: 36962.748 ±(99.9%) 3006.340 us/op
Iteration   1: 38327.947 ±(99.9%) 5675.277 us/op
Iteration   2: 37165.448 ±(99.9%) 5919.464 us/op
Iteration   3: 36674.235 ±(99.9%) 6074.034 us/op
Iteration   4: 37197.290 ±(99.9%) 5680.651 us/op
Iteration   5: 38076.354 ±(99.9%) 6805.761 us/op
Iteration   6: 38000.799 ±(99.9%) 5200.638 us/op
Iteration   7: 37828.727 ±(99.9%) 6252.354 us/op
Iteration   8: 38245.207 ±(99.9%) 2411.729 us/op
Iteration   9: 38483.729 ±(99.9%) 7235.122 us/op
Iteration  10: 37130.777 ±(99.9%) 4620.535 us/op
Iteration  11: 36126.293 ±(99.9%) 3901.436 us/op
Iteration  12: 36649.187 ±(99.9%) 4420.584 us/op
Iteration  13: 37973.401 ±(99.9%) 3004.401 us/op
Iteration  14: 36680.990 ±(99.9%) 5609.981 us/op
Iteration  15: 36844.231 ±(99.9%) 6814.621 us/op
Iteration  16: 37465.738 ±(99.9%) 3349.137 us/op
Iteration  17: 36701.408 ±(99.9%) 3169.917 us/op
Iteration  18: 38386.623 ±(99.9%) 7001.207 us/op
Iteration  19: 36698.827 ±(99.9%) 4818.840 us/op
Iteration  20: 35747.130 ±(99.9%) 5383.680 us/op

# Run progress: 57.78% complete, ETA 00:11:35
# Fork: 3 of 3
# Warmup Iteration   1: 69512.671 ±(99.9%) 28039.878 us/op
# Warmup Iteration   2: 45185.513 ±(99.9%) 7078.045 us/op
# Warmup Iteration   3: 46397.813 ±(99.9%) 11801.460 us/op
# Warmup Iteration   4: 44450.600 ±(99.9%) 8404.363 us/op
# Warmup Iteration   5: 45013.283 ±(99.9%) 5166.113 us/op
# Warmup Iteration   6: 43870.326 ±(99.9%) 6453.768 us/op
# Warmup Iteration   7: 39231.988 ±(99.9%) 5571.571 us/op
# Warmup Iteration   8: 38989.952 ±(99.9%) 5006.801 us/op
# Warmup Iteration   9: 37499.108 ±(99.9%) 2891.955 us/op
# Warmup Iteration  10: 37206.248 ±(99.9%) 5836.070 us/op
# Warmup Iteration  11: 39401.918 ±(99.9%) 3666.546 us/op
# Warmup Iteration  12: 37554.721 ±(99.9%) 6617.578 us/op
# Warmup Iteration  13: 38034.573 ±(99.9%) 9876.937 us/op
# Warmup Iteration  14: 38700.128 ±(99.9%) 3280.834 us/op
# Warmup Iteration  15: 38354.250 ±(99.9%) 7495.549 us/op
# Warmup Iteration  16: 38300.878 ±(99.9%) 5258.229 us/op
# Warmup Iteration  17: 39452.060 ±(99.9%) 8328.785 us/op
# Warmup Iteration  18: 39175.209 ±(99.9%) 6631.670 us/op
# Warmup Iteration  19: 38512.390 ±(99.9%) 4361.165 us/op
# Warmup Iteration  20: 38473.346 ±(99.9%) 5341.743 us/op
Iteration   1: 37998.736 ±(99.9%) 5081.298 us/op
Iteration   2: 39304.361 ±(99.9%) 5264.589 us/op
Iteration   3: 38762.246 ±(99.9%) 4420.613 us/op
Iteration   4: 39419.493 ±(99.9%) 3615.125 us/op
Iteration   5: 39739.339 ±(99.9%) 2773.243 us/op
Iteration   6: 38787.223 ±(99.9%) 3737.527 us/op
Iteration   7: 39227.872 ±(99.9%) 5519.356 us/op
Iteration   8: 38756.466 ±(99.9%) 4786.742 us/op
Iteration   9: 38964.941 ±(99.9%) 6260.765 us/op
Iteration  10: 38848.969 ±(99.9%) 7054.282 us/op
Iteration  11: 39658.202 ±(99.9%) 4046.933 us/op
Iteration  12: 39495.356 ±(99.9%) 6361.010 us/op
Iteration  13: 39027.686 ±(99.9%) 8574.622 us/op
Iteration  14: 39564.198 ±(99.9%) 4235.247 us/op
Iteration  15: 39282.137 ±(99.9%) 6666.472 us/op
Iteration  16: 37894.592 ±(99.9%) 4731.765 us/op
Iteration  17: 38314.354 ±(99.9%) 4518.959 us/op
Iteration  18: 38292.306 ±(99.9%) 2684.707 us/op
Iteration  19: 39396.214 ±(99.9%) 8703.448 us/op
Iteration  20: 40073.726 ±(99.9%) 9868.160 us/op


Result "GroovyInvokeDynamicMethod5_10":
  38459.353 ±(99.9%) 474.310 us/op [Average]
  (min, avg, max) = (35747.130, 38459.353, 40463.405), stdev = 1060.862
  CI (99.9%): [37985.043, 38933.663] (assumes normal distribution)


# JMH 1.15 (released 224 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyInvokeDynamicMethod5_2_default3Proxy

# Run progress: 60.00% complete, ETA 00:11:03
# Fork: 1 of 3
# Warmup Iteration   1: <failure>

groovy.lang.MissingMethodException: No signature of method: org.sample.groovy.OverloadsStatic.method5_1_default3() is applicable for argument types: (java.lang.Integer, java.lang.Integer, java.lang.String) values: [11, 23, aba]
Possible solutions: method5_1_default3(int, int), method5_1_default3(int, int, int), method5_1_default3(int, int, int, int), method5_1_default3(int, int, int, int, int)
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:58)
	at org.codehaus.groovy.vmplugin.v7.IndyGuardsFiltersAndSignatures.unwrap(IndyGuardsFiltersAndSignatures.java:177)
	at org.codehaus.groovy.vmplugin.v7.IndyInterface.selectMethod(IndyInterface.java:232)
	at org.sample.groovy.GroovyRunnerInvokeDynamic.method5_2_default3Proxy(invokedynamic.groovy:31)
	at org.sample.MyBenchmark.GroovyInvokeDynamicMethod5_2_default3Proxy(MyBenchmark.java:120)
	at org.sample.generated.MyBenchmark_GroovyInvokeDynamicMethod5_2_default3Proxy_jmhTest.GroovyInvokeDynamicMethod5_2_default3Proxy_AverageTime(MyBenchmark_GroovyInvokeDynamicMethod5_2_default3Proxy_jmhTest.java:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
