# JMH 1.15 (released 236 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyDynamicMethod0_0

# Run progress: 0.00% complete, ETA 00:50:00
# Fork: 1 of 3
# Warmup Iteration   1: 0.016 ±(99.9%) 0.002 us/op
# Warmup Iteration   2: 0.015 ±(99.9%) 0.002 us/op
# Warmup Iteration   3: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   4: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   5: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   6: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   7: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   8: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   9: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  10: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  11: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  12: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  13: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  14: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  15: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  16: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  17: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  18: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  19: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  20: 0.013 ±(99.9%) 0.001 us/op
Iteration   1: 45200.538 ±(99.9%) 7933.337 us/op
Iteration   2: 46773.033 ±(99.9%) 10190.265 us/op
Iteration   3: 45760.208 ±(99.9%) 5192.380 us/op
Iteration   4: 46290.036 ±(99.9%) 4975.788 us/op
Iteration   5: 47044.437 ±(99.9%) 6863.886 us/op
Iteration   6: 46540.200 ±(99.9%) 5200.885 us/op
Iteration   7: 43407.543 ±(99.9%) 5399.308 us/op
Iteration   8: 45517.583 ±(99.9%) 5358.339 us/op
Iteration   9: 45954.613 ±(99.9%) 5949.090 us/op
Iteration  10: 45250.986 ±(99.9%) 6362.296 us/op
Iteration  11: 46738.516 ±(99.9%) 6395.287 us/op
Iteration  12: 46543.496 ±(99.9%) 9690.656 us/op
Iteration  13: 45531.756 ±(99.9%) 5524.669 us/op
Iteration  14: 46260.495 ±(99.9%) 11343.355 us/op
Iteration  15: 46569.628 ±(99.9%) 7741.610 us/op
Iteration  16: 46566.067 ±(99.9%) 6084.572 us/op
Iteration  17: 47018.274 ±(99.9%) 7731.530 us/op
Iteration  18: 46586.558 ±(99.9%) 4625.596 us/op
Iteration  19: 44849.822 ±(99.9%) 6426.321 us/op
Iteration  20: 47166.839 ±(99.9%) 8051.206 us/op


Result "GroovyInvokeDynamicMethod5_20":
  45227.596 ±(99.9%) 576.416 us/op [Average]
  (min, avg, max) = (41346.038, 45227.596, 47618.953), stdev = 1289.237
  CI (99.9%): [44651.180, 45804.012] (assumes normal distribution)


# JMH 1.15 (released 236 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyInvokeDynamicMethod5_2_default3Proxy

# Run progress: 52.00% complete, ETA 00:25:08
# Fork: 1 of 3
# Warmup Iteration   1: 64199.513 ±(99.9%) 19200.602 us/op
# Warmup Iteration   2: 42523.206 ±(99.9%) 7374.385 us/op
# Warmup Iteration   3: 39165.700 ±(99.9%) 5750.676 us/op
# Warmup Iteration   4: 39151.580 ±(99.9%) 6542.829 us/op
# Warmup Iteration   5: 39260.499 ±(99.9%) 9614.824 us/op
# Warmup Iteration   6: 38171.448 ±(99.9%) 6122.675 us/op
# Warmup Iteration   7: 35542.039 ±(99.9%) 6821.347 us/op
# Warmup Iteration   8: 37001.274 ±(99.9%) 4015.207 us/op
# Warmup Iteration   9: 36117.244 ±(99.9%) 5239.731 us/op
# Warmup Iteration  10: 34074.683 ±(99.9%) 4404.030 us/op
# Warmup Iteration  11: 34178.600 ±(99.9%) 5737.458 us/op
# Warmup Iteration  12: 34247.893 ±(99.9%) 3628.810 us/op
# Warmup Iteration  13: 34480.566 ±(99.9%) 5500.146 us/op
# Warmup Iteration  14: 35484.954 ±(99.9%) 6015.620 us/op
# Warmup Iteration  15: 34953.301 ±(99.9%) 4632.386 us/op
# Warmup Iteration  16: 34265.224 ±(99.9%) 2072.203 us/op
# Warmup Iteration  17: 34424.433 ±(99.9%) 6691.100 us/op
# Warmup Iteration  18: 34774.818 ±(99.9%) 6199.447 us/op
# Warmup Iteration  19: 35426.114 ±(99.9%) 3804.284 us/op
# Warmup Iteration  20: 35275.985 ±(99.9%) 6875.765 us/op
Iteration   1: 36346.778 ±(99.9%) 8225.251 us/op
Iteration   2: 34910.719 ±(99.9%) 4163.467 us/op
Iteration   3: 36453.730 ±(99.9%) 5067.754 us/op
Iteration   4: 35585.417 ±(99.9%) 7834.643 us/op
Iteration   5: 36403.375 ±(99.9%) 9307.765 us/op
Iteration   6: 36264.258 ±(99.9%) 6572.981 us/op
Iteration   7: 35981.512 ±(99.9%) 3673.055 us/op
Iteration   8: 34934.018 ±(99.9%) 4517.482 us/op
Iteration   9: 35338.674 ±(99.9%) 4728.997 us/op
Iteration  10: 36023.933 ±(99.9%) 6044.741 us/op
Iteration  11: 36414.075 ±(99.9%) 6520.769 us/op
Iteration  12: 37018.644 ±(99.9%) 6647.429 us/op
Iteration  13: 36376.089 ±(99.9%) 6621.363 us/op
Iteration  14: 36788.901 ±(99.9%) 5384.254 us/op
Iteration  15: 35539.005 ±(99.9%) 4124.438 us/op
Iteration  16: 36552.234 ±(99.9%) 5854.862 us/op
Iteration  17: 36559.621 ±(99.9%) 6037.289 us/op
Iteration  18: 34672.647 ±(99.9%) 3702.339 us/op
Iteration  19: 34384.884 ±(99.9%) 2365.675 us/op
Iteration  20: 34674.571 ±(99.9%) 5580.443 us/op

# Run progress: 53.33% complete, ETA 00:24:26
# Fork: 2 of 3
# Warmup Iteration   1: 51668.175 ±(99.9%) 21881.806 us/op
# Warmup Iteration   2: 29995.426 ±(99.9%) 4533.747 us/op
# Warmup Iteration   3: 29113.982 ±(99.9%) 6049.156 us/op
# Warmup Iteration   4: 28606.232 ±(99.9%) 5668.918 us/op
# Warmup Iteration   5: 29052.636 ±(99.9%) 4536.106 us/op
# Warmup Iteration   6: 30467.671 ±(99.9%) 4568.505 us/op
# Warmup Iteration   7: 30430.891 ±(99.9%) 2458.735 us/op
# Warmup Iteration   8: 31164.355 ±(99.9%) 4299.382 us/op
# Warmup Iteration   9: 30904.078 ±(99.9%) 5894.226 us/op
# Warmup Iteration  10: 31528.260 ±(99.9%) 5644.459 us/op
# Warmup Iteration  11: 32985.899 ±(99.9%) 4841.435 us/op
# Warmup Iteration  12: 33378.298 ±(99.9%) 5493.848 us/op
# Warmup Iteration  13: 34040.528 ±(99.9%) 8927.635 us/op
# Warmup Iteration  14: 32438.201 ±(99.9%) 5018.943 us/op
# Warmup Iteration  15: 32959.446 ±(99.9%) 6306.975 us/op
# Warmup Iteration  16: 31535.593 ±(99.9%) 2501.670 us/op
# Warmup Iteration  17: 32806.416 ±(99.9%) 3805.073 us/op
# Warmup Iteration  18: 32639.280 ±(99.9%) 5225.974 us/op
# Warmup Iteration  19: 34361.843 ±(99.9%) 6995.538 us/op
# Warmup Iteration  20: 34043.108 ±(99.9%) 4379.819 us/op
Iteration   1: 33829.219 ±(99.9%) 5089.256 us/op
Iteration   2: 34121.912 ±(99.9%) 7549.856 us/op
Iteration   3: 33903.468 ±(99.9%) 6431.534 us/op
Iteration   4: 33808.161 ±(99.9%) 4442.010 us/op
Iteration   5: 31542.172 ±(99.9%) 7320.330 us/op
Iteration   6: 32681.106 ±(99.9%) 3781.739 us/op
Iteration   7: 32302.997 ±(99.9%) 4630.720 us/op
Iteration   8: 33020.595 ±(99.9%) 5123.400 us/op
Iteration   9: 33059.810 ±(99.9%) 3931.370 us/op
Iteration  10: 33049.539 ±(99.9%) 3426.521 us/op
Iteration  11: 34554.402 ±(99.9%) 5505.536 us/op
Iteration  12: 33560.736 ±(99.9%) 8280.982 us/op
Iteration  13: 33883.977 ±(99.9%) 6622.214 us/op
Iteration  14: 32691.221 ±(99.9%) 5151.541 us/op
Iteration  15: 33574.408 ±(99.9%) 7544.803 us/op
Iteration  16: 33378.985 ±(99.9%) 4532.447 us/op
Iteration  17: 33416.804 ±(99.9%) 9169.032 us/op
Iteration  18: 32141.552 ±(99.9%) 3592.208 us/op
Iteration  19: 32240.824 ±(99.9%) 3458.139 us/op
Iteration  20: 33045.433 ±(99.9%) 5427.570 us/op

# Run progress: 54.67% complete, ETA 00:23:45
# Fork: 3 of 3
# Warmup Iteration   1: 51109.313 ±(99.9%) 20129.450 us/op
# Warmup Iteration   2: 40547.177 ±(99.9%) 9340.277 us/op
# Warmup Iteration   3: 43748.374 ±(99.9%) 8271.190 us/op
# Warmup Iteration   4: 42991.474 ±(99.9%) 9159.925 us/op
# Warmup Iteration   5: 42228.221 ±(99.9%) 4857.128 us/op
# Warmup Iteration   6: 41988.401 ±(99.9%) 3933.053 us/op
# Warmup Iteration   7: 37449.406 ±(99.9%) 6586.444 us/op
# Warmup Iteration   8: 37238.384 ±(99.9%) 8066.249 us/op
# Warmup Iteration   9: 38223.897 ±(99.9%) 6747.659 us/op
# Warmup Iteration  10: 39010.131 ±(99.9%) 9578.592 us/op
# Warmup Iteration  11: 37086.210 ±(99.9%) 5306.663 us/op
# Warmup Iteration  12: 37374.885 ±(99.9%) 8544.660 us/op
# Warmup Iteration  13: 38071.160 ±(99.9%) 5806.224 us/op
# Warmup Iteration  14: 38919.707 ±(99.9%) 3928.813 us/op
# Warmup Iteration  15: 37669.768 ±(99.9%) 6488.521 us/op
# Warmup Iteration  16: 38060.429 ±(99.9%) 5051.301 us/op
# Warmup Iteration  17: 36922.594 ±(99.9%) 8289.431 us/op
# Warmup Iteration  18: 37181.125 ±(99.9%) 5373.841 us/op
# Warmup Iteration  19: 36818.055 ±(99.9%) 5870.790 us/op
# Warmup Iteration  20: 37999.369 ±(99.9%) 7920.100 us/op
Iteration   1: 37288.139 ±(99.9%) 6536.030 us/op
Iteration   2: 35787.346 ±(99.9%) 5036.227 us/op
Iteration   3: 38747.074 ±(99.9%) 8416.876 us/op
Iteration   4: 37195.917 ±(99.9%) 7825.258 us/op
Iteration   5: 37368.590 ±(99.9%) 5523.219 us/op
Iteration   6: 37301.421 ±(99.9%) 6523.234 us/op
Iteration   7: 37241.048 ±(99.9%) 8663.224 us/op
Iteration   8: 38118.146 ±(99.9%) 4549.725 us/op
Iteration   9: 38357.194 ±(99.9%) 5461.493 us/op
Iteration  10: 36894.249 ±(99.9%) 3293.230 us/op
Iteration  11: 37895.046 ±(99.9%) 5913.712 us/op
Iteration  12: 37519.545 ±(99.9%) 4671.893 us/op
Iteration  13: 37826.632 ±(99.9%) 5171.631 us/op
Iteration  14: 37504.895 ±(99.9%) 5024.996 us/op
Iteration  15: 38755.949 ±(99.9%) 5015.915 us/op
Iteration  16: 38381.490 ±(99.9%) 8280.052 us/op
Iteration  17: 37599.934 ±(99.9%) 7175.515 us/op
Iteration  18: 38942.432 ±(99.9%) 7509.178 us/op
Iteration  19: 37220.719 ±(99.9%) 3716.644 us/op
Iteration  20: 38419.455 ±(99.9%) 3751.273 us/op


Result "GroovyInvokeDynamicMethod5_2_default3Proxy":
  35589.927 ±(99.9%) 903.909 us/op [Average]
  (min, avg, max) = (31542.172, 35589.927, 38942.432), stdev = 2021.723
  CI (99.9%): [34686.018, 36493.836] (assumes normal distribution)


# JMH 1.15 (released 236 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyInvokeDynamicMethod7_10

# Run progress: 56.00% complete, ETA 00:23:04
# Fork: 1 of 3
# Warmup Iteration   1: 75859.251 ±(99.9%) 26238.101 us/op
# Warmup Iteration   2: 59665.164 ±(99.9%) 13896.599 us/op
# Warmup Iteration   3: 52762.508 ±(99.9%) 11240.220 us/op
# Warmup Iteration   4: 49443.622 ±(99.9%) 10024.662 us/op
# Warmup Iteration   5: 50417.856 ±(99.9%) 6883.037 us/op
# Warmup Iteration   6: 48932.899 ±(99.9%) 5917.200 us/op
# Warmup Iteration   7: 45214.036 ±(99.9%) 11416.133 us/op
# Warmup Iteration   8: 45380.115 ±(99.9%) 10648.600 us/op
# Warmup Iteration   9: 43455.524 ±(99.9%) 6548.088 us/op
# Warmup Iteration  10: 44692.251 ±(99.9%) 7717.098 us/op
# Warmup Iteration  11: 43189.389 ±(99.9%) 8396.514 us/op
# Warmup Iteration  12: 44549.113 ±(99.9%) 5906.789 us/op
# Warmup Iteration  13: 43040.201 ±(99.9%) 6589.182 us/op
# Warmup Iteration  14: 43270.347 ±(99.9%) 5295.630 us/op
# Warmup Iteration  15: 43435.037 ±(99.9%) 7937.510 us/op
# Warmup Iteration  16: 43785.966 ±(99.9%) 4955.982 us/op
# Warmup Iteration  17: 42767.473 ±(99.9%) 3264.190 us/op
# Warmup Iteration  18: 42366.596 ±(99.9%) 7661.923 us/op
# Warmup Iteration  19: 43294.119 ±(99.9%) 4873.507 us/op
# Warmup Iteration  20: 43688.154 ±(99.9%) 7016.587 us/op
Iteration   1: 43625.429 ±(99.9%) 4192.085 us/op
Iteration   2: 43186.821 ±(99.9%) 7631.781 us/op
Iteration   3: 43217.792 ±(99.9%) 9067.224 us/op
Iteration   4: 43332.599 ±(99.9%) 8469.752 us/op
Iteration   5: 44436.459 ±(99.9%) 6010.313 us/op
Iteration   6: 42347.066 ±(99.9%) 5459.949 us/op
Iteration   7: 43813.749 ±(99.9%) 3755.181 us/op
Iteration   8: 43308.228 ±(99.9%) 6007.728 us/op
Iteration   9: 43304.483 ±(99.9%) 4849.178 us/op
Iteration  10: 42584.072 ±(99.9%) 6819.072 us/op
Iteration  11: 41719.901 ±(99.9%) 5584.863 us/op
Iteration  12: 43194.664 ±(99.9%) 9284.961 us/op
Iteration  13: 44572.811 ±(99.9%) 10150.913 us/op
Iteration  14: 43152.889 ±(99.9%) 9544.459 us/op
Iteration  15: 43092.697 ±(99.9%) 7325.065 us/op
Iteration  16: 43743.178 ±(99.9%) 8274.744 us/op
Iteration  17: 46246.504 ±(99.9%) 6578.942 us/op
Iteration  18: 44857.280 ±(99.9%) 3676.386 us/op
Iteration  19: 66526.794 ±(99.9%) 12155.112 us/op
Iteration  20: 50099.631 ±(99.9%) 10609.369 us/op

# Run progress: 57.33% complete, ETA 00:22:23
# Fork: 2 of 3
# Warmup Iteration   1: 76865.392 ±(99.9%) 21579.832 us/op
# Warmup Iteration   2: 55095.155 ±(99.9%) 7438.258 us/op
# Warmup Iteration   3: 47175.857 ±(99.9%) 11317.524 us/op
# Warmup Iteration   4: 46731.854 ±(99.9%) 7068.273 us/op
# Warmup Iteration   5: 48458.970 ±(99.9%) 7935.938 us/op
# Warmup Iteration   6: 47097.709 ±(99.9%) 10492.575 us/op
# Warmup Iteration   7: 44304.480 ±(99.9%) 9338.474 us/op
# Warmup Iteration   8: 42722.076 ±(99.9%) 4460.970 us/op
# Warmup Iteration   9: 41169.586 ±(99.9%) 6232.418 us/op
# Warmup Iteration  10: 41399.450 ±(99.9%) 5989.367 us/op
# Warmup Iteration  11: 40440.986 ±(99.9%) 4774.682 us/op
# Warmup Iteration  12: 42618.069 ±(99.9%) 4671.201 us/op
# Warmup Iteration  13: 41861.179 ±(99.9%) 1849.161 us/op
# Warmup Iteration  14: 41507.490 ±(99.9%) 5223.365 us/op
# Warmup Iteration  15: 41929.431 ±(99.9%) 6426.432 us/op
# Warmup Iteration  16: 41362.220 ±(99.9%) 5766.487 us/op
# Warmup Iteration  17: 40823.813 ±(99.9%) 8782.701 us/op
# Warmup Iteration  18: 41888.102 ±(99.9%) 4593.433 us/op
# Warmup Iteration  19: 42951.313 ±(99.9%) 7725.789 us/op
# Warmup Iteration  20: 41814.111 ±(99.9%) 7671.542 us/op
Iteration   1: 42107.274 ±(99.9%) 5533.012 us/op
Iteration   2: 41889.943 ±(99.9%) 6429.621 us/op
Iteration   3: 42245.349 ±(99.9%) 5741.465 us/op
Iteration   4: 42993.386 ±(99.9%) 4909.880 us/op
Iteration   5: 42485.461 ±(99.9%) 6797.204 us/op
Iteration   6: 42908.203 ±(99.9%) 3066.934 us/op
Iteration   7: 41641.542 ±(99.9%) 5178.010 us/op
Iteration   8: 42874.938 ±(99.9%) 8760.335 us/op
Iteration   9: 43161.861 ±(99.9%) 7278.899 us/op
Iteration  10: 41139.322 ±(99.9%) 5064.755 us/op
Iteration  11: 42670.554 ±(99.9%) 8560.749 us/op
Iteration  12: 42012.293 ±(99.9%) 5043.750 us/op
Iteration  13: 42442.089 ±(99.9%) 6684.655 us/op
Iteration  14: 42961.789 ±(99.9%) 8167.606 us/op
Iteration  15: 42464.677 ±(99.9%) 7066.341 us/op
Iteration  16: 41284.158 ±(99.9%) 6148.515 us/op
Iteration  17: 41979.036 ±(99.9%) 5831.640 us/op
Iteration  18: 41894.948 ±(99.9%) 5414.810 us/op
Iteration  19: 42611.286 ±(99.9%) 9442.950 us/op
Iteration  20: 42932.861 ±(99.9%) 5803.083 us/op

# Run progress: 58.67% complete, ETA 00:21:41
# Fork: 3 of 3
# Warmup Iteration   1: 67617.148 ±(99.9%) 26999.333 us/op
# Warmup Iteration   2: 36651.457 ±(99.9%) 4915.047 us/op
# Warmup Iteration   3: 35226.088 ±(99.9%) 4437.891 us/op
# Warmup Iteration   4: 34777.076 ±(99.9%) 4815.140 us/op
# Warmup Iteration   5: 34607.353 ±(99.9%) 4919.163 us/op
# Warmup Iteration   6: 39504.629 ±(99.9%) 4645.242 us/op
# Warmup Iteration   7: 38659.156 ±(99.9%) 6098.046 us/op
# Warmup Iteration   8: 36973.954 ±(99.9%) 4230.498 us/op
# Warmup Iteration   9: 36609.459 ±(99.9%) 5627.987 us/op
# Warmup Iteration  10: 40164.387 ±(99.9%) 7514.951 us/op
# Warmup Iteration  11: 39610.786 ±(99.9%) 5454.151 us/op
# Warmup Iteration  12: 36392.849 ±(99.9%) 6437.829 us/op
# Warmup Iteration  13: 37181.957 ±(99.9%) 3263.658 us/op
# Warmup Iteration  14: 39398.039 ±(99.9%) 4505.691 us/op
# Warmup Iteration  15: 40253.406 ±(99.9%) 3891.367 us/op
# Warmup Iteration  16: 39399.577 ±(99.9%) 5978.913 us/op
# Warmup Iteration  17: 39717.807 ±(99.9%) 4373.137 us/op
# Warmup Iteration  18: 39970.634 ±(99.9%) 6981.380 us/op
# Warmup Iteration  19: 36972.043 ±(99.9%) 3785.444 us/op
# Warmup Iteration  20: 40682.339 ±(99.9%) 5077.394 us/op
Iteration   1: 39494.407 ±(99.9%) 5420.706 us/op
Iteration   2: 39060.523 ±(99.9%) 5405.125 us/op
Iteration   3: 38915.835 ±(99.9%) 3785.358 us/op
Iteration   4: 40499.299 ±(99.9%) 4905.209 us/op
Iteration   5: 39888.061 ±(99.9%) 5968.705 us/op
Iteration   6: 39295.892 ±(99.9%) 7781.145 us/op
Iteration   7: 38606.134 ±(99.9%) 8262.069 us/op
Iteration   8: 39866.481 ±(99.9%) 5661.845 us/op
Iteration   9: 41821.867 ±(99.9%) 7180.406 us/op
Iteration  10: 40090.582 ±(99.9%) 5464.335 us/op
Iteration  11: 41141.068 ±(99.9%) 4370.033 us/op
Iteration  12: 40547.368 ±(99.9%) 6844.589 us/op
Iteration  13: 38215.147 ±(99.9%) 3415.519 us/op
Iteration  14: 37221.360 ±(99.9%) 3540.322 us/op
Iteration  15: 37345.841 ±(99.9%) 3959.132 us/op
Iteration  16: 40403.070 ±(99.9%) 6829.686 us/op
Iteration  17: 40585.107 ±(99.9%) 4121.383 us/op
Iteration  18: 40823.557 ±(99.9%) 7757.217 us/op
Iteration  19: 40801.771 ±(99.9%) 5621.530 us/op
Iteration  20: 40868.846 ±(99.9%) 4489.921 us/op


Result "GroovyInvokeDynamicMethod7_10":
  42375.937 ±(99.9%) 1703.173 us/op [Average]
  (min, avg, max) = (37221.360, 42375.937, 66526.794), stdev = 3809.390
  CI (99.9%): [40672.765, 44079.110] (assumes normal distribution)


# JMH 1.15 (released 236 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinDynamicMethod0_0

# Run progress: 60.00% complete, ETA 00:21:00
# Fork: 1 of 3
# Warmup Iteration   1: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration   2: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration   3: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration   4: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration   5: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration   6: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration   7: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration   8: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration   9: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  10: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  11: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  12: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  13: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  14: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  15: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  16: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  17: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  18: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  19: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  20: 0.004 ±(99.9%) 0.001 us/op
Iteration   1: 0.004 ±(99.9%) 0.001 us/op
Iteration   2: 0.004 ±(99.9%) 0.001 us/op
Iteration   3: 0.004 ±(99.9%) 0.001 us/op
Iteration   4: 0.004 ±(99.9%) 0.001 us/op
Iteration   5: 0.004 ±(99.9%) 0.001 us/op
Iteration   6: 0.004 ±(99.9%) 0.001 us/op
Iteration   7: 0.004 ±(99.9%) 0.001 us/op
Iteration   8: 0.004 ±(99.9%) 0.001 us/op
Iteration   9: 0.004 ±(99.9%) 0.001 us/op
Iteration  10: 0.004 ±(99.9%) 0.001 us/op
Iteration  11: 0.004 ±(99.9%) 0.001 us/op
Iteration  12: 0.004 ±(99.9%) 0.001 us/op
Iteration  13: 0.004 ±(99.9%) 0.001 us/op
Iteration  14: 0.004 ±(99.9%) 0.001 us/op
Iteration  15: 0.004 ±(99.9%) 0.001 us/op
Iteration  16: 0.004 ±(99.9%) 0.001 us/op
Iteration  17: 0.004 ±(99.9%) 0.001 us/op
Iteration  18: 0.004 ±(99.9%) 0.001 us/op
Iteration  19: 0.004 ±(99.9%) 0.001 us/op
Iteration  20: 0.004 ±(99.9%) 0.001 us/op

# Run progress: 61.33% complete, ETA 00:20:17
# Fork: 2 of 3
# Warmup Iteration   1: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration   2: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration   3: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration   4: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration   5: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration   6: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration   7: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration   8: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration   9: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  10: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  11: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  12: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  13: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  14: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  15: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  16: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  17: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  18: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  19: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  20: 0.004 ±(99.9%) 0.001 us/op
Iteration   1: 0.004 ±(99.9%) 0.001 us/op
Iteration   2: 0.004 ±(99.9%) 0.001 us/op
Iteration   3: 0.004 ±(99.9%) 0.001 us/op
Iteration   4: 0.004 ±(99.9%) 0.001 us/op
Iteration   5: 0.004 ±(99.9%) 0.001 us/op
Iteration   6: 0.004 ±(99.9%) 0.001 us/op
Iteration   7: 0.004 ±(99.9%) 0.001 us/op
Iteration   8: 0.004 ±(99.9%) 0.001 us/op
Iteration   9: 0.004 ±(99.9%) 0.001 us/op
Iteration  10: 0.004 ±(99.9%) 0.001 us/op
Iteration  11: 0.004 ±(99.9%) 0.001 us/op
Iteration  12: 0.004 ±(99.9%) 0.001 us/op
Iteration  13: 0.004 ±(99.9%) 0.001 us/op
Iteration  14: 0.004 ±(99.9%) 0.001 us/op
Iteration  15: 0.004 ±(99.9%) 0.001 us/op
Iteration  16: 0.004 ±(99.9%) 0.001 us/op
Iteration  17: 0.004 ±(99.9%) 0.001 us/op
Iteration  18: 0.004 ±(99.9%) 0.001 us/op
Iteration  19: 0.004 ±(99.9%) 0.001 us/op
Iteration  20: 0.004 ±(99.9%) 0.001 us/op

# Run progress: 62.67% complete, ETA 00:19:34
# Fork: 3 of 3
# Warmup Iteration   1: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration   2: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration   3: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration   4: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration   5: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration   6: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration   7: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration   8: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration   9: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  10: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  11: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  12: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  13: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  14: 0.004 ±(99.9%) 0.001 us/op
