# JMH 1.15 (released 217 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyDynamicMethod0_0

# Run progress: 0.00% complete, ETA 00:30:00
# Fork: 1 of 3
# Warmup Iteration   1: 0.044 ±(99.9%) 0.006 us/op
# Warmup Iteration   2: 0.039 ±(99.9%) 0.001 us/op
# Warmup Iteration   3: 0.037 ±(99.9%) 0.001 us/op
# Warmup Iteration   4: 0.038 ±(99.9%) 0.001 us/op
# Warmup Iteration   5: 0.039 ±(99.9%) 0.003 us/op
# Warmup Iteration   6: 0.037 ±(99.9%) 0.001 us/op
# Warmup Iteration   7: 0.038 ±(99.9%) 0.002 us/op
# Warmup Iteration   8: 0.038 ±(99.9%) 0.002 us/op
# Warmup Iteration   9: 0.038 ±(99.9%) 0.002 us/op
# Warmup Iteration  10: 0.038 ±(99.9%) 0.001 us/op
# Warmup Iteration  11: 0.038 ±(99.9%) 0.001 us/op
# Warmup Iteration  12: 0.038 ±(99.9%) 0.001 us/op
# Warmup Iteration  13: 0.037 ±(99.9%) 0.001 us/op
# Warmup Iteration  14: 0.041 ±(99.9%) 0.004 us/op
# Warmup Iteration  15: 0.038 ±(99.9%) 0.001 us/op
# Warmup Iteration  16: 0.038 ±(99.9%) 0.001 us/op
# Warmup Iteration  17: 0.037 ±(99.9%) 0.001 us/op
# Warmup Iteration  18: 0.037 ±(99.9%) 0.001 us/op
# Warmup Iteration  19: 0.037 ±(99.9%) 0.001 us/op
# Warmup Iteration  20: 0.039 ±(99.9%) 0.002 us/op
# Warmup Iteration   1: 68473.069 ±(99.9%) 21959.744 us/op
# Warmup Iteration   2: 49195.855 ±(99.9%) 6965.692 us/op
# Warmup Iteration   3: 46427.416 ±(99.9%) 3021.701 us/op
# Warmup Iteration   4: 46824.442 ±(99.9%) 9796.241 us/op
# Warmup Iteration   5: 45473.754 ±(99.9%) 6522.377 us/op
# Warmup Iteration   6: 45415.144 ±(99.9%) 4736.400 us/op
# Warmup Iteration   7: 45527.931 ±(99.9%) 5912.985 us/op
# Warmup Iteration   8: 41592.894 ±(99.9%) 4069.771 us/op
# Warmup Iteration   9: 42357.134 ±(99.9%) 2232.193 us/op
# Warmup Iteration  10: 41864.750 ±(99.9%) 3043.364 us/op
# Warmup Iteration  11: 42901.889 ±(99.9%) 4883.262 us/op
# Warmup Iteration  12: 43559.413 ±(99.9%) 3183.631 us/op
# Warmup Iteration  13: 41291.705 ±(99.9%) 6320.284 us/op
# Warmup Iteration  14: 40405.802 ±(99.9%) 5317.161 us/op
# Warmup Iteration  15: 41981.658 ±(99.9%) 6846.915 us/op
# Warmup Iteration  16: 40716.795 ±(99.9%) 8850.512 us/op
# Warmup Iteration  17: 43342.443 ±(99.9%) 7918.042 us/op
# Warmup Iteration  18: 41971.791 ±(99.9%) 4120.639 us/op
# Warmup Iteration  19: 40245.731 ±(99.9%) 8625.654 us/op
# Warmup Iteration  20: 39413.232 ±(99.9%) 4725.502 us/op
Iteration   1: 41681.288 ±(99.9%) 6992.972 us/op
Iteration   2: 41435.502 ±(99.9%) 3726.960 us/op
Iteration   3: 40513.912 ±(99.9%) 3738.618 us/op
Iteration   4: 40382.979 ±(99.9%) 8139.197 us/op
Iteration   5: 41102.107 ±(99.9%) 5570.553 us/op
Iteration   6: 40671.807 ±(99.9%) 7097.466 us/op
Iteration   7: 41011.057 ±(99.9%) 4434.197 us/op
Iteration   8: 42855.184 ±(99.9%) 4653.352 us/op
Iteration   9: 40533.341 ±(99.9%) 6544.414 us/op
Iteration  10: 39776.126 ±(99.9%) 3905.237 us/op
Iteration  11: 40375.096 ±(99.9%) 7993.606 us/op
Iteration  12: 40649.191 ±(99.9%) 4951.988 us/op
Iteration  13: 40942.814 ±(99.9%) 9173.842 us/op
Iteration  14: 41442.421 ±(99.9%) 7688.382 us/op
Iteration  15: 42073.141 ±(99.9%) 7694.154 us/op
Iteration  16: 41453.278 ±(99.9%) 4827.457 us/op
Iteration  17: 40153.073 ±(99.9%) 7164.822 us/op
Iteration  18: 41709.505 ±(99.9%) 9035.550 us/op
Iteration  19: 39346.937 ±(99.9%) 4996.350 us/op
Iteration  20: 39277.491 ±(99.9%) 5153.264 us/op

# Run progress: 42.22% complete, ETA 00:17:40
# Fork: 2 of 3
# Warmup Iteration   1: 94497.290 ±(99.9%) 27140.173 us/op
# Warmup Iteration   2: 55984.829 ±(99.9%) 7332.471 us/op
# Warmup Iteration   3: 44330.580 ±(99.9%) 2230.128 us/op
# Warmup Iteration   4: 42763.746 ±(99.9%) 2151.011 us/op
# Warmup Iteration   5: 42591.684 ±(99.9%) 3614.822 us/op
# Warmup Iteration   6: 42635.928 ±(99.9%) 3229.625 us/op
# Warmup Iteration   7: 42334.884 ±(99.9%) 3129.344 us/op
# Warmup Iteration   8: 41103.848 ±(99.9%) 2178.500 us/op
# Warmup Iteration   9: 41472.750 ±(99.9%) 2800.776 us/op
# Warmup Iteration  10: 40890.995 ±(99.9%) 1702.853 us/op
# Warmup Iteration  11: 41083.091 ±(99.9%) 2170.226 us/op
# Warmup Iteration  12: 41295.472 ±(99.9%) 2302.617 us/op
# Warmup Iteration  13: 40860.179 ±(99.9%) 3293.255 us/op
# Warmup Iteration  14: 41612.388 ±(99.9%) 4609.809 us/op
# Warmup Iteration  15: 41776.877 ±(99.9%) 7543.242 us/op
# Warmup Iteration  16: 42561.963 ±(99.9%) 10817.990 us/op
# Warmup Iteration  17: 41087.972 ±(99.9%) 6305.159 us/op
# Warmup Iteration  18: 43960.754 ±(99.9%) 8107.016 us/op
# Warmup Iteration  19: 42386.063 ±(99.9%) 7097.997 us/op
# Warmup Iteration  20: 43216.330 ±(99.9%) 2975.410 us/op
Iteration   1: 42771.381 ±(99.9%) 6795.154 us/op
Iteration   2: 45051.144 ±(99.9%) 8404.400 us/op
Iteration   3: 42988.238 ±(99.9%) 8323.462 us/op
Iteration   4: 42703.732 ±(99.9%) 6108.989 us/op
Iteration   5: 40945.140 ±(99.9%) 6347.500 us/op
Iteration   6: 44207.120 ±(99.9%) 8645.989 us/op
Iteration   7: 42927.362 ±(99.9%) 6199.336 us/op
Iteration   8: 43407.601 ±(99.9%) 5352.190 us/op
Iteration   9: 44033.487 ±(99.9%) 8362.676 us/op
Iteration  10: 44419.633 ±(99.9%) 7034.426 us/op
Iteration  11: 42676.523 ±(99.9%) 6651.791 us/op
Iteration  12: 40942.604 ±(99.9%) 7507.313 us/op
Iteration  13: 43270.185 ±(99.9%) 4243.661 us/op
Iteration  14: 42273.291 ±(99.9%) 4389.426 us/op
Iteration  15: 42765.129 ±(99.9%) 9478.521 us/op
Iteration  16: 44338.951 ±(99.9%) 9913.252 us/op
Iteration  17: 42079.820 ±(99.9%) 4579.899 us/op
Iteration  18: 43821.710 ±(99.9%) 6284.164 us/op
Iteration  19: 43653.830 ±(99.9%) 6237.089 us/op
Iteration  20: 43519.157 ±(99.9%) 7366.464 us/op

# Run progress: 44.44% complete, ETA 00:17:02
# Fork: 3 of 3
# Warmup Iteration   1: 67758.458 ±(99.9%) 28385.564 us/op
# Warmup Iteration   2: 43555.091 ±(99.9%) 5045.659 us/op
# Warmup Iteration   3: 42590.909 ±(99.9%) 5915.694 us/op
# Warmup Iteration   4: 41065.095 ±(99.9%) 3744.658 us/op
# Warmup Iteration   5: 42955.943 ±(99.9%) 5765.629 us/op
# Warmup Iteration   6: 41788.645 ±(99.9%) 3375.608 us/op
# Warmup Iteration   7: 38155.053 ±(99.9%) 2033.484 us/op
# Warmup Iteration   8: 37309.112 ±(99.9%) 1585.729 us/op
# Warmup Iteration   9: 37950.588 ±(99.9%) 2073.562 us/op
# Warmup Iteration  10: 38603.041 ±(99.9%) 2436.444 us/op
# Warmup Iteration  11: 38262.019 ±(99.9%) 2684.323 us/op
# Warmup Iteration  12: 37721.573 ±(99.9%) 5642.234 us/op
# Warmup Iteration  13: 37660.235 ±(99.9%) 4684.001 us/op
# Warmup Iteration  14: 37654.407 ±(99.9%) 7002.537 us/op
# Warmup Iteration  15: 37971.106 ±(99.9%) 8221.079 us/op
# Warmup Iteration  16: 38527.091 ±(99.9%) 4183.432 us/op
# Warmup Iteration  17: 38178.662 ±(99.9%) 7113.992 us/op
# Warmup Iteration  18: 38879.644 ±(99.9%) 5699.592 us/op
# Warmup Iteration  19: 39700.035 ±(99.9%) 8982.347 us/op
# Warmup Iteration  20: 37140.847 ±(99.9%) 5629.451 us/op
Iteration   1: 39772.587 ±(99.9%) 5698.252 us/op
Iteration   2: 39200.475 ±(99.9%) 6716.014 us/op
Iteration   3: 39122.679 ±(99.9%) 7153.474 us/op
Iteration   4: 39028.821 ±(99.9%) 3566.859 us/op
Iteration   5: 40870.776 ±(99.9%) 8095.842 us/op
Iteration   6: 39652.275 ±(99.9%) 5082.844 us/op
Iteration   7: 41355.796 ±(99.9%) 7537.112 us/op
Iteration   8: 43263.899 ±(99.9%) 11585.287 us/op
Iteration   9: 50714.947 ±(99.9%) 8378.236 us/op
Iteration  10: 41241.232 ±(99.9%) 3877.480 us/op
Iteration  11: 40234.921 ±(99.9%) 4373.960 us/op
Iteration  12: 41527.342 ±(99.9%) 5374.503 us/op
Iteration  13: 38926.446 ±(99.9%) 7674.655 us/op
Iteration  14: 45355.475 ±(99.9%) 6593.019 us/op
Iteration  15: 40979.174 ±(99.9%) 9634.907 us/op
Iteration  16: 41164.624 ±(99.9%) 8535.669 us/op
Iteration  17: 40475.977 ±(99.9%) 3618.394 us/op
Iteration  18: 40825.246 ±(99.9%) 7104.602 us/op
Iteration  19: 39897.180 ±(99.9%) 5739.153 us/op
Iteration  20: 40394.170 ±(99.9%) 5038.246 us/op


Result "GroovyInvokeDynamicMethod3_3":
  41736.439 ±(99.9%) 894.566 us/op [Average]
  (min, avg, max) = (38926.446, 41736.439, 50714.947), stdev = 2000.824
  CI (99.9%): [40841.873, 42631.004] (assumes normal distribution)


# JMH 1.15 (released 217 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyInvokeDynamicMethod5Proxy

# Run progress: 46.67% complete, ETA 00:16:23
# Fork: 1 of 3
# Warmup Iteration   1: 98435.402 ±(99.9%) 58822.242 us/op
# Warmup Iteration   2: 79821.965 ±(99.9%) 16306.256 us/op
# Warmup Iteration   3: 52923.950 ±(99.9%) 3141.804 us/op
# Warmup Iteration   4: 53253.361 ±(99.9%) 7044.056 us/op
# Warmup Iteration   5: 52413.404 ±(99.9%) 4001.347 us/op
# Warmup Iteration   6: 54103.897 ±(99.9%) 5271.806 us/op
# Warmup Iteration   7: 52837.750 ±(99.9%) 4059.652 us/op
# Warmup Iteration   8: 49334.242 ±(99.9%) 4335.748 us/op
# Warmup Iteration   9: 47647.386 ±(99.9%) 2777.003 us/op
# Warmup Iteration  10: 49141.555 ±(99.9%) 3387.635 us/op
# Warmup Iteration  11: 50584.525 ±(99.9%) 3135.618 us/op
# Warmup Iteration  12: 48814.389 ±(99.9%) 3434.805 us/op
# Warmup Iteration  13: 52247.984 ±(99.9%) 5297.897 us/op
# Warmup Iteration  14: 53220.224 ±(99.9%) 4637.030 us/op
# Warmup Iteration  15: 54400.675 ±(99.9%) 10206.776 us/op
# Warmup Iteration  16: 55555.616 ±(99.9%) 7355.402 us/op
# Warmup Iteration  17: 55306.932 ±(99.9%) 10201.404 us/op
# Warmup Iteration  18: 55271.004 ±(99.9%) 11153.811 us/op
# Warmup Iteration  19: 56989.296 ±(99.9%) 8623.696 us/op
# Warmup Iteration  20: 56581.508 ±(99.9%) 7777.752 us/op
Iteration   1: 55318.554 ±(99.9%) 8347.644 us/op
Iteration   2: 56617.519 ±(99.9%) 8833.118 us/op
Iteration   3: 56643.397 ±(99.9%) 9202.147 us/op
Iteration   4: 54527.784 ±(99.9%) 7412.435 us/op
Iteration   5: 55950.957 ±(99.9%) 9142.949 us/op
Iteration   6: 55763.725 ±(99.9%) 6280.712 us/op
Iteration   7: 56982.514 ±(99.9%) 5465.365 us/op
Iteration   8: 55653.326 ±(99.9%) 7039.280 us/op
Iteration   9: 55924.837 ±(99.9%) 5082.613 us/op
Iteration  10: 55486.720 ±(99.9%) 3900.566 us/op
Iteration  11: 55268.389 ±(99.9%) 10753.502 us/op
Iteration  12: 55034.621 ±(99.9%) 7982.481 us/op
Iteration  13: 56412.144 ±(99.9%) 11184.977 us/op
Iteration  14: 53261.331 ±(99.9%) 6038.745 us/op
Iteration  15: 55934.214 ±(99.9%) 7180.364 us/op
Iteration  16: 55641.936 ±(99.9%) 7117.769 us/op
Iteration  17: 54604.566 ±(99.9%) 7041.247 us/op
Iteration  18: 55079.623 ±(99.9%) 7194.174 us/op
Iteration  19: 57764.372 ±(99.9%) 8936.152 us/op
Iteration  20: 56045.108 ±(99.9%) 12921.071 us/op

# Run progress: 48.89% complete, ETA 00:15:45
# Fork: 2 of 3
# Warmup Iteration   1: 90174.736 ±(99.9%) 44785.749 us/op
# Warmup Iteration   2: 56653.357 ±(99.9%) 5864.813 us/op
# Warmup Iteration   3: 54538.590 ±(99.9%) 3998.426 us/op
# Warmup Iteration   4: 53599.751 ±(99.9%) 4872.295 us/op
# Warmup Iteration   5: 53428.879 ±(99.9%) 8535.563 us/op
# Warmup Iteration   6: 53947.455 ±(99.9%) 9697.024 us/op
# Warmup Iteration   7: 54310.088 ±(99.9%) 7951.180 us/op
# Warmup Iteration   8: 52685.445 ±(99.9%) 7206.233 us/op
# Warmup Iteration   9: 51042.105 ±(99.9%) 1817.332 us/op
# Warmup Iteration  10: 49714.140 ±(99.9%) 5032.447 us/op
# Warmup Iteration  11: 50719.634 ±(99.9%) 6655.778 us/op
# Warmup Iteration  12: 50340.668 ±(99.9%) 6404.409 us/op
# Warmup Iteration  13: 52353.576 ±(99.9%) 6771.345 us/op
# Warmup Iteration  14: 45351.584 ±(99.9%) 7974.238 us/op
# Warmup Iteration  15: 45785.381 ±(99.9%) 8994.814 us/op
# Warmup Iteration  16: 46230.052 ±(99.9%) 6779.709 us/op
# Warmup Iteration  17: 44891.381 ±(99.9%) 7452.921 us/op
# Warmup Iteration  18: 46405.777 ±(99.9%) 9110.640 us/op
# Warmup Iteration  19: 47330.786 ±(99.9%) 9866.792 us/op
# Warmup Iteration  20: 47473.122 ±(99.9%) 6949.305 us/op
Iteration   1: 45854.260 ±(99.9%) 5786.356 us/op
Iteration   2: 46347.085 ±(99.9%) 8039.260 us/op
Iteration   3: 46799.159 ±(99.9%) 4285.582 us/op
Iteration   4: 46615.396 ±(99.9%) 7786.731 us/op
Iteration   5: 46914.581 ±(99.9%) 10466.578 us/op
Iteration   6: 45223.056 ±(99.9%) 5990.044 us/op
Iteration   7: 44620.908 ±(99.9%) 5674.960 us/op
Iteration   8: 45013.750 ±(99.9%) 3506.047 us/op
Iteration   9: 45964.702 ±(99.9%) 6717.666 us/op
Iteration  10: 46274.095 ±(99.9%) 2983.576 us/op
Iteration  11: 46476.847 ±(99.9%) 5880.768 us/op
Iteration  12: 45873.522 ±(99.9%) 6737.435 us/op
Iteration  13: 45360.924 ±(99.9%) 4804.371 us/op
Iteration  14: 45772.173 ±(99.9%) 5571.735 us/op
Iteration  15: 46956.304 ±(99.9%) 6862.321 us/op
Iteration  16: 48159.227 ±(99.9%) 10394.532 us/op
Iteration  17: 47141.972 ±(99.9%) 7686.524 us/op
Iteration  18: 45943.272 ±(99.9%) 2286.689 us/op
Iteration  19: 47285.840 ±(99.9%) 6800.213 us/op
Iteration  20: 44837.168 ±(99.9%) 4684.214 us/op

# Run progress: 51.11% complete, ETA 00:15:06
# Fork: 3 of 3
# Warmup Iteration   1: 83518.059 ±(99.9%) 24672.740 us/op
# Warmup Iteration   2: 69960.639 ±(99.9%) 17772.704 us/op
# Warmup Iteration   3: 59500.844 ±(99.9%) 13651.180 us/op
# Warmup Iteration   4: 57255.027 ±(99.9%) 9265.352 us/op
# Warmup Iteration   5: 56854.852 ±(99.9%) 7878.660 us/op
# Warmup Iteration   6: 57857.448 ±(99.9%) 8652.627 us/op
# Warmup Iteration   7: 58382.095 ±(99.9%) 5884.907 us/op
# Warmup Iteration   8: 57659.359 ±(99.9%) 9683.338 us/op
# Warmup Iteration   9: 55166.861 ±(99.9%) 6354.183 us/op
# Warmup Iteration  10: 54267.570 ±(99.9%) 5315.555 us/op
# Warmup Iteration  11: 52711.782 ±(99.9%) 5437.870 us/op
# Warmup Iteration  12: 45226.593 ±(99.9%) 6316.281 us/op
# Warmup Iteration  13: 44927.020 ±(99.9%) 8462.682 us/op
# Warmup Iteration  14: 46083.087 ±(99.9%) 5452.996 us/op
# Warmup Iteration  15: 45769.857 ±(99.9%) 5218.945 us/op
# Warmup Iteration  16: 44926.820 ±(99.9%) 6063.622 us/op
# Warmup Iteration  17: 44754.908 ±(99.9%) 4639.250 us/op
# Warmup Iteration  18: 43800.232 ±(99.9%) 8009.386 us/op
# Warmup Iteration  19: 45991.387 ±(99.9%) 8340.556 us/op
# Warmup Iteration  20: 46483.838 ±(99.9%) 6371.144 us/op
Iteration   1: 45825.461 ±(99.9%) 4085.765 us/op
Iteration   2: 45349.719 ±(99.9%) 4344.610 us/op
Iteration   3: 44440.512 ±(99.9%) 4697.957 us/op
Iteration   4: 45770.836 ±(99.9%) 4182.149 us/op
Iteration   5: 45324.864 ±(99.9%) 6119.823 us/op
Iteration   6: 45623.334 ±(99.9%) 8248.861 us/op
Iteration   7: 44919.567 ±(99.9%) 7122.904 us/op
Iteration   8: 46164.959 ±(99.9%) 9852.515 us/op
Iteration   9: 46611.313 ±(99.9%) 5950.853 us/op
Iteration  10: 44152.519 ±(99.9%) 3302.712 us/op
Iteration  11: 45412.045 ±(99.9%) 6629.550 us/op
Iteration  12: 46224.251 ±(99.9%) 5230.291 us/op
Iteration  13: 44947.225 ±(99.9%) 6318.042 us/op
Iteration  14: 45750.464 ±(99.9%) 5235.730 us/op
Iteration  15: 44540.267 ±(99.9%) 6681.372 us/op
Iteration  16: 45182.908 ±(99.9%) 7772.022 us/op
Iteration  17: 47620.030 ±(99.9%) 6273.590 us/op
Iteration  18: 46209.511 ±(99.9%) 7979.897 us/op
Iteration  19: 46506.644 ±(99.9%) 5131.492 us/op
Iteration  20: 45113.243 ±(99.9%) 7571.145 us/op


Result "GroovyInvokeDynamicMethod5Proxy":
  49150.659 ±(99.9%) 2127.131 us/op [Average]
  (min, avg, max) = (44152.519, 49150.659, 57764.372), stdev = 4757.634
  CI (99.9%): [47023.528, 51277.790] (assumes normal distribution)


# JMH 1.15 (released 217 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyInvokeDynamicMethod5_10

# Run progress: 53.33% complete, ETA 00:14:27
# Fork: 1 of 3
# Warmup Iteration   1: 105614.324 ±(99.9%) 54645.907 us/op
# Warmup Iteration   2: 64827.753 ±(99.9%) 12897.490 us/op
# Warmup Iteration   3: 55807.637 ±(99.9%) 7510.177 us/op
# Warmup Iteration   4: 53952.624 ±(99.9%) 7546.341 us/op
# Warmup Iteration   5: 54937.887 ±(99.9%) 6528.659 us/op
# Warmup Iteration   6: 56788.738 ±(99.9%) 11069.128 us/op
# Warmup Iteration   7: 54882.306 ±(99.9%) 8072.484 us/op
# Warmup Iteration   8: 55705.853 ±(99.9%) 6214.601 us/op
# Warmup Iteration   9: 53685.317 ±(99.9%) 5976.017 us/op
# Warmup Iteration  10: 53507.402 ±(99.9%) 5588.172 us/op
# Warmup Iteration  11: 48191.251 ±(99.9%) 10608.531 us/op
# Warmup Iteration  12: 51655.796 ±(99.9%) 8446.870 us/op
# Warmup Iteration  13: 53617.628 ±(99.9%) 10091.335 us/op
# Warmup Iteration  14: 57278.502 ±(99.9%) 7135.728 us/op
# Warmup Iteration  15: 56147.070 ±(99.9%) 10585.705 us/op
# Warmup Iteration  16: 57934.600 ±(99.9%) 7726.266 us/op
# Warmup Iteration  17: 52528.544 ±(99.9%) 7962.539 us/op
# Warmup Iteration  18: 50829.994 ±(99.9%) 7545.331 us/op
# Warmup Iteration  19: 53939.911 ±(99.9%) 9667.698 us/op
# Warmup Iteration  20: 56047.362 ±(99.9%) 12181.600 us/op
Iteration   1: 56649.690 ±(99.9%) 10025.375 us/op
Iteration   2: 56740.768 ±(99.9%) 9090.319 us/op
Iteration   3: 59047.345 ±(99.9%) 8103.521 us/op
Iteration   4: 57941.963 ±(99.9%) 6869.518 us/op
Iteration   5: 58967.871 ±(99.9%) 8507.816 us/op
Iteration   6: 55394.362 ±(99.9%) 9332.360 us/op
Iteration   7: 59680.830 ±(99.9%) 11731.630 us/op
Iteration   8: 55705.234 ±(99.9%) 11270.350 us/op
Iteration   9: 55871.116 ±(99.9%) 6233.812 us/op
Iteration  10: 54014.249 ±(99.9%) 9436.065 us/op
Iteration  11: 57118.797 ±(99.9%) 12972.238 us/op
Iteration  12: 56829.083 ±(99.9%) 7932.772 us/op
Iteration  13: 58846.962 ±(99.9%) 12781.887 us/op
Iteration  14: 56771.346 ±(99.9%) 8204.157 us/op
Iteration  15: 57348.755 ±(99.9%) 10384.510 us/op
Iteration  16: 57796.859 ±(99.9%) 7843.123 us/op
Iteration  17: 58448.090 ±(99.9%) 8617.405 us/op
Iteration  18: 58659.585 ±(99.9%) 5177.337 us/op
Iteration  19: 52989.410 ±(99.9%) 13734.795 us/op
Iteration  20: 56440.355 ±(99.9%) 7505.644 us/op

# Run progress: 55.56% complete, ETA 00:13:47
# Fork: 2 of 3
# Warmup Iteration   1: 85472.315 ±(99.9%) 40687.596 us/op
# Warmup Iteration   2: 70061.563 ±(99.9%) 9225.101 us/op
# Warmup Iteration   3: 51458.784 ±(99.9%) 4092.530 us/op
# Warmup Iteration   4: 50208.761 ±(99.9%) 2488.516 us/op
# Warmup Iteration   5: 49520.309 ±(99.9%) 2914.529 us/op
# Warmup Iteration   6: 50847.224 ±(99.9%) 3215.724 us/op
# Warmup Iteration   7: 49256.254 ±(99.9%) 1620.369 us/op
# Warmup Iteration   8: 47915.691 ±(99.9%) 1833.277 us/op
# Warmup Iteration   9: 47462.032 ±(99.9%) 2742.464 us/op
# Warmup Iteration  10: 48019.591 ±(99.9%) 2910.779 us/op
# Warmup Iteration  11: 51067.374 ±(99.9%) 2217.971 us/op
# Warmup Iteration  12: 56751.639 ±(99.9%) 7947.629 us/op
# Warmup Iteration  13: 56622.146 ±(99.9%) 14414.812 us/op
# Warmup Iteration  14: 55142.519 ±(99.9%) 11537.272 us/op
# Warmup Iteration  15: 55476.374 ±(99.9%) 3226.506 us/op
# Warmup Iteration  16: 54771.470 ±(99.9%) 7194.331 us/op
# Warmup Iteration  17: 54069.539 ±(99.9%) 8287.111 us/op
# Warmup Iteration  18: 52389.924 ±(99.9%) 6002.936 us/op
# Warmup Iteration  19: 54590.993 ±(99.9%) 8902.995 us/op
# Warmup Iteration  20: 54321.989 ±(99.9%) 4973.130 us/op
Iteration   1: 55223.298 ±(99.9%) 10757.191 us/op
Iteration   2: 54739.474 ±(99.9%) 8796.264 us/op
Iteration   3: 55020.197 ±(99.9%) 6888.735 us/op
Iteration   4: 54519.519 ±(99.9%) 6761.645 us/op
Iteration   5: 54106.819 ±(99.9%) 7748.935 us/op
Iteration   6: 54225.250 ±(99.9%) 6069.689 us/op
Iteration   7: 54733.340 ±(99.9%) 7664.928 us/op
Iteration   8: 55004.043 ±(99.9%) 8816.679 us/op
Iteration   9: 56751.767 ±(99.9%) 10629.393 us/op
Iteration  10: 55133.711 ±(99.9%) 7802.786 us/op
Iteration  11: 53619.032 ±(99.9%) 7104.217 us/op
Iteration  12: 53609.495 ±(99.9%) 7394.496 us/op
Iteration  13: 54770.004 ±(99.9%) 10581.242 us/op
Iteration  14: 52480.116 ±(99.9%) 2931.955 us/op
Iteration  15: 53699.988 ±(99.9%) 6680.189 us/op
Iteration  16: 54492.173 ±(99.9%) 10279.361 us/op
Iteration  17: 54741.346 ±(99.9%) 7654.337 us/op
Iteration  18: 54543.268 ±(99.9%) 9501.881 us/op
Iteration  19: 54052.868 ±(99.9%) 4969.893 us/op
Iteration  20: 54243.703 ±(99.9%) 8177.935 us/op

# Run progress: 57.78% complete, ETA 00:13:07
# Fork: 3 of 3
# Warmup Iteration   1: 85507.172 ±(99.9%) 43804.186 us/op
# Warmup Iteration   2: 66930.169 ±(99.9%) 7036.857 us/op
# Warmup Iteration   3: 53431.324 ±(99.9%) 7182.520 us/op
# Warmup Iteration   4: 52589.670 ±(99.9%) 7395.637 us/op
# Warmup Iteration   5: 53210.219 ±(99.9%) 7110.006 us/op
# Warmup Iteration   6: 53357.542 ±(99.9%) 4119.199 us/op
# Warmup Iteration   7: 52278.271 ±(99.9%) 4900.770 us/op
# Warmup Iteration   8: 48297.351 ±(99.9%) 2358.890 us/op
# Warmup Iteration   9: 47969.631 ±(99.9%) 3782.516 us/op
# Warmup Iteration  10: 49458.097 ±(99.9%) 3544.319 us/op
# Warmup Iteration  11: 50277.036 ±(99.9%) 5276.007 us/op
# Warmup Iteration  12: 48539.272 ±(99.9%) 6988.908 us/op
# Warmup Iteration  13: 51299.469 ±(99.9%) 7445.297 us/op
# Warmup Iteration  14: 53644.533 ±(99.9%) 9017.533 us/op
# Warmup Iteration  15: 54615.804 ±(99.9%) 8350.017 us/op
# Warmup Iteration  16: 54797.442 ±(99.9%) 10986.254 us/op
# Warmup Iteration  17: 54593.587 ±(99.9%) 5279.097 us/op
# Warmup Iteration  18: 53230.480 ±(99.9%) 9165.719 us/op
# Warmup Iteration  19: 52876.933 ±(99.9%) 9732.939 us/op
# Warmup Iteration  20: 53310.630 ±(99.9%) 7126.845 us/op
Iteration   1: 56330.910 ±(99.9%) 12366.831 us/op
Iteration   2: 55524.434 ±(99.9%) 7656.885 us/op
Iteration   3: 55164.156 ±(99.9%) 11669.192 us/op
Iteration   4: 55842.056 ±(99.9%) 8298.290 us/op
Iteration   5: 53918.275 ±(99.9%) 7319.934 us/op
Iteration   6: 54574.541 ±(99.9%) 9012.131 us/op
Iteration   7: 53485.510 ±(99.9%) 8634.590 us/op
Iteration   8: 54307.348 ±(99.9%) 10215.948 us/op
Iteration   9: 50033.250 ±(99.9%) 7127.404 us/op
Iteration  10: 51536.011 ±(99.9%) 8323.035 us/op
Iteration  11: 55871.199 ±(99.9%) 6847.169 us/op
Iteration  12: 55605.746 ±(99.9%) 5971.951 us/op
Iteration  13: 55959.398 ±(99.9%) 5984.290 us/op
Iteration  14: 57536.505 ±(99.9%) 12605.504 us/op
Iteration  15: 53842.279 ±(99.9%) 9535.919 us/op
Iteration  16: 55217.769 ±(99.9%) 6933.268 us/op
Iteration  17: 70699.646 ±(99.9%) 14095.260 us/op
Iteration  18: 55661.356 ±(99.9%) 3978.775 us/op
Iteration  19: 53673.329 ±(99.9%) 8946.976 us/op
Iteration  20: 54923.926 ±(99.9%) 7309.924 us/op


