# JMH 1.15 (released 200 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyStringInvokeDynamic
# Parameters: (n = 100)

# Run progress: 0.00% complete, ETA 00:30:00
# Fork: 1 of 3
# Warmup Iteration   1: 20.750 us/op
# Warmup Iteration   2: 10.788 us/op
# Warmup Iteration   3: 10.377 us/op
# Warmup Iteration   4: 10.047 us/op
# Warmup Iteration   5: 10.359 us/op
# Warmup Iteration   6: 9.931 us/op
# Warmup Iteration   7: 10.022 us/op
# Warmup Iteration   8: 10.050 us/op
# Warmup Iteration   9: 10.028 us/op
# Warmup Iteration  10: 9.945 us/op
# Warmup Iteration  11: 9.969 us/op
# Warmup Iteration  12: 10.025 us/op
# Warmup Iteration  13: 10.328 us/op
# Warmup Iteration  14: 10.740 us/op
# Warmup Iteration  15: 10.173 us/op
# Warmup Iteration  16: 9.952 us/op
# Warmup Iteration  17: 9.995 us/op
# Warmup Iteration  18: 9.998 us/op
# Warmup Iteration  19: 9.970 us/op
# Warmup Iteration  20: 10.028 us/op
  0.717 ±(99.9%) 0.003 us/op [Average]
  (min, avg, max) = (0.709, 0.717, 0.732), stdev = 0.006
  CI (99.9%): [0.714, 0.720] (assumes normal distribution)


# JMH 1.15 (released 200 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinString
# Parameters: (n = 500)

# Run progress: 66.67% complete, ETA 00:10:03
# Fork: 1 of 3
# Warmup Iteration   1: 3.057 us/op
# Warmup Iteration   2: 2.911 us/op
# Warmup Iteration   3: 2.900 us/op
# Warmup Iteration   4: 2.878 us/op
# Warmup Iteration   5: 2.888 us/op
# Warmup Iteration   6: 2.885 us/op
# Warmup Iteration   7: 2.880 us/op
# Warmup Iteration   8: 2.886 us/op
# Warmup Iteration   9: 2.880 us/op
# Warmup Iteration  10: 2.883 us/op
# Warmup Iteration  11: 2.898 us/op
# Warmup Iteration  12: 2.901 us/op
# Warmup Iteration  13: 2.911 us/op
# Warmup Iteration  14: 2.883 us/op
# Warmup Iteration  15: 2.893 us/op
# Warmup Iteration  16: 2.880 us/op
# Warmup Iteration  17: 2.897 us/op
# Warmup Iteration  18: 2.900 us/op
# Warmup Iteration  19: 2.885 us/op
# Warmup Iteration  20: 2.882 us/op
Iteration   1: 2.882 us/op
Iteration   2: 2.901 us/op
Iteration   3: 2.886 us/op
Iteration   4: 2.897 us/op
Iteration   5: 2.871 us/op
Iteration   6: 2.868 us/op
Iteration   7: 2.903 us/op
Iteration   8: 2.874 us/op
Iteration   9: 2.889 us/op
Iteration  10: 2.900 us/op
Iteration  11: 2.870 us/op
Iteration  12: 2.871 us/op
Iteration  13: 2.878 us/op
Iteration  14: 2.889 us/op
Iteration  15: 2.898 us/op
Iteration  16: 2.888 us/op
Iteration  17: 2.903 us/op
Iteration  18: 2.891 us/op
Iteration  19: 2.884 us/op
Iteration  20: 2.871 us/op

# Run progress: 68.89% complete, ETA 00:09:23
# Fork: 2 of 3
# Warmup Iteration   1: 3.149 us/op
# Warmup Iteration   2: 2.928 us/op
# Warmup Iteration   3: 2.890 us/op
# Warmup Iteration   4: 2.892 us/op
# Warmup Iteration   5: 2.912 us/op
# Warmup Iteration   6: 2.896 us/op
# Warmup Iteration   7: 2.902 us/op
# Warmup Iteration   8: 2.902 us/op
# Warmup Iteration   9: 2.899 us/op
# Warmup Iteration  10: 2.911 us/op
# Warmup Iteration  11: 2.896 us/op
# Warmup Iteration  12: 2.905 us/op
# Warmup Iteration  13: 2.905 us/op
# Warmup Iteration  14: 2.894 us/op
# Warmup Iteration  15: 2.902 us/op
# Warmup Iteration  16: 2.904 us/op
# Warmup Iteration  17: 2.928 us/op
# Warmup Iteration  18: 2.902 us/op
# Warmup Iteration  19: 2.887 us/op
# Warmup Iteration  20: 2.915 us/op
Iteration   1: 2.892 us/op
Iteration   2: 2.890 us/op
Iteration   3: 2.896 us/op
Iteration   4: 2.929 us/op
Iteration   5: 2.927 us/op
Iteration   6: 2.901 us/op
Iteration   7: 2.898 us/op
Iteration   8: 2.891 us/op
Iteration   9: 2.900 us/op
Iteration  10: 2.907 us/op
Iteration  11: 2.894 us/op
Iteration  12: 2.910 us/op
Iteration  13: 2.918 us/op
Iteration  14: 2.913 us/op
Iteration  15: 2.919 us/op
Iteration  16: 2.906 us/op
Iteration  17: 2.918 us/op
Iteration  18: 2.897 us/op
Iteration  19: 2.908 us/op
Iteration  20: 2.919 us/op

# Run progress: 71.11% complete, ETA 00:08:42
# Fork: 3 of 3
# Warmup Iteration   1: 3.063 us/op
# Warmup Iteration   2: 2.909 us/op
# Warmup Iteration   3: 2.879 us/op
# Warmup Iteration   4: 2.883 us/op
# Warmup Iteration   5: 2.879 us/op
# Warmup Iteration   6: 2.881 us/op
# Warmup Iteration   7: 2.878 us/op
# Warmup Iteration   8: 2.887 us/op
# Warmup Iteration   9: 2.904 us/op
# Warmup Iteration  10: 2.874 us/op
# Warmup Iteration  11: 2.888 us/op
# Warmup Iteration  12: 2.887 us/op
# Warmup Iteration  13: 2.890 us/op
# Warmup Iteration  14: 2.890 us/op
# Warmup Iteration  15: 2.903 us/op
# Warmup Iteration  16: 2.906 us/op
# Warmup Iteration  17: 2.889 us/op
# Warmup Iteration  18: 2.902 us/op
# Warmup Iteration  19: 2.924 us/op
# Warmup Iteration  20: 2.901 us/op
Iteration   1: 2.895 us/op
Iteration   2: 2.891 us/op
Iteration   3: 2.906 us/op
Iteration   4: 2.877 us/op
Iteration   5: 2.884 us/op
Iteration   6: 2.883 us/op
Iteration   7: 2.907 us/op
Iteration   8: 2.899 us/op
Iteration   9: 2.892 us/op
Iteration  10: 2.891 us/op
Iteration  11: 2.897 us/op
Iteration  12: 2.903 us/op
Iteration  13: 2.883 us/op
Iteration  14: 2.884 us/op
Iteration  15: 2.889 us/op
Iteration  16: 2.904 us/op
Iteration  17: 2.876 us/op
Iteration  18: 2.887 us/op
Iteration  19: 2.892 us/op
Iteration  20: 2.875 us/op


Result "kotlinString":
  2.894 ±(99.9%) 0.006 us/op [Average]
  (min, avg, max) = (2.868, 2.894, 2.929), stdev = 0.014
  CI (99.9%): [2.888, 2.901] (assumes normal distribution)


# JMH 1.15 (released 200 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinString
# Parameters: (n = 1500)

# Run progress: 73.33% complete, ETA 00:08:02
# Fork: 1 of 3
# Warmup Iteration   1: 10.382 us/op
# Warmup Iteration   2: 9.497 us/op
# Warmup Iteration   3: 9.360 us/op
# Warmup Iteration   4: 9.326 us/op
# Warmup Iteration   5: 9.337 us/op
# Warmup Iteration   6: 9.309 us/op
# Warmup Iteration   7: 9.319 us/op
# Warmup Iteration   8: 9.337 us/op
# Warmup Iteration   9: 9.332 us/op
# Warmup Iteration  10: 9.330 us/op
# Warmup Iteration  11: 9.336 us/op
# Warmup Iteration  12: 9.341 us/op
# Warmup Iteration  13: 9.332 us/op
# Warmup Iteration  14: 9.362 us/op
# Warmup Iteration  15: 9.347 us/op
# Warmup Iteration  16: 9.347 us/op
# Warmup Iteration  17: 9.375 us/op
# Warmup Iteration  18: 9.365 us/op
# Warmup Iteration  19: 9.358 us/op
# Warmup Iteration  20: 9.416 us/op
Iteration   1: 9.367 us/op
Iteration   2: 9.360 us/op
Iteration   3: 9.376 us/op
Iteration   4: 9.370 us/op
Iteration   5: 9.438 us/op
Iteration   6: 9.396 us/op
Iteration   7: 9.438 us/op
Iteration   8: 9.353 us/op
Iteration   9: 9.392 us/op
Iteration  10: 9.424 us/op
Iteration  11: 9.321 us/op
Iteration  12: 9.397 us/op
Iteration  13: 9.364 us/op
Iteration  14: 9.360 us/op
Iteration  15: 9.346 us/op
Iteration  16: 9.413 us/op
Iteration  17: 9.375 us/op
Iteration  18: 9.373 us/op
Iteration  19: 9.371 us/op
Iteration  20: 9.421 us/op

# Run progress: 75.56% complete, ETA 00:07:22
# Fork: 2 of 3
# Warmup Iteration   1: 9.567 us/op
# Warmup Iteration   2: 8.766 us/op
# Warmup Iteration   3: 8.684 us/op
# Warmup Iteration   4: 8.645 us/op
# Warmup Iteration   5: 8.664 us/op
# Warmup Iteration   6: 8.685 us/op
# Warmup Iteration   7: 8.679 us/op
# Warmup Iteration   8: 8.663 us/op
# Warmup Iteration   9: 8.675 us/op
# Warmup Iteration  10: 8.674 us/op
# Warmup Iteration  11: 8.687 us/op
# Warmup Iteration  12: 8.696 us/op
# Warmup Iteration  13: 8.729 us/op
# Warmup Iteration  14: 8.652 us/op
# Warmup Iteration  15: 8.677 us/op
# Warmup Iteration  16: 8.731 us/op
# Warmup Iteration  17: 8.654 us/op
# Warmup Iteration  18: 8.660 us/op
# Warmup Iteration  19: 8.671 us/op
# Warmup Iteration  20: 8.671 us/op
Iteration   1: 8.692 us/op
Iteration   2: 8.697 us/op
Iteration   3: 8.711 us/op
Iteration   4: 8.681 us/op
Iteration   5: 8.710 us/op
Iteration   6: 8.741 us/op
Iteration   7: 8.713 us/op
Iteration   8: 8.694 us/op
Iteration   9: 8.709 us/op
Iteration  10: 8.715 us/op
Iteration  11: 8.669 us/op
Iteration  12: 8.707 us/op
Iteration  13: 8.665 us/op
Iteration  14: 8.675 us/op
Iteration  15: 8.693 us/op
Iteration  16: 8.677 us/op
Iteration  17: 8.705 us/op
Iteration  18: 8.750 us/op
Iteration  19: 8.692 us/op
Iteration  20: 8.682 us/op

# Run progress: 77.78% complete, ETA 00:06:42
# Fork: 3 of 3
# Warmup Iteration   1: 10.412 us/op
# Warmup Iteration   2: 9.520 us/op
# Warmup Iteration   3: 9.512 us/op
# Warmup Iteration   4: 9.497 us/op
# Warmup Iteration   5: 9.474 us/op
# Warmup Iteration   6: 9.508 us/op
# Warmup Iteration   7: 9.557 us/op
# Warmup Iteration   8: 9.420 us/op
# Warmup Iteration   9: 9.420 us/op
# Warmup Iteration  10: 9.445 us/op
# Warmup Iteration  11: 9.578 us/op
# Warmup Iteration  12: 9.416 us/op
# Warmup Iteration  13: 9.447 us/op
# Warmup Iteration  14: 9.456 us/op
# Warmup Iteration  15: 9.482 us/op
# Warmup Iteration  16: 9.471 us/op
# Warmup Iteration  17: 9.513 us/op
# Warmup Iteration  18: 9.399 us/op
# Warmup Iteration  19: 9.441 us/op
# Warmup Iteration  20: 9.440 us/op
Iteration   1: 9.424 us/op
Iteration   2: 9.528 us/op
Iteration   3: 9.400 us/op
Iteration   4: 9.398 us/op
Iteration   5: 9.422 us/op
Iteration   6: 9.450 us/op
Iteration   7: 9.435 us/op
Iteration   8: 9.434 us/op
Iteration   9: 9.479 us/op
Iteration  10: 9.416 us/op
Iteration  11: 9.408 us/op
Iteration  12: 9.410 us/op
Iteration  13: 9.421 us/op
Iteration  14: 9.453 us/op
Iteration  15: 9.530 us/op
Iteration  16: 9.386 us/op
Iteration  17: 9.422 us/op
Iteration  18: 9.414 us/op
Iteration  19: 9.399 us/op
Iteration  20: 9.438 us/op


Result "kotlinString":
  9.172 ±(99.9%) 0.152 us/op [Average]
  (min, avg, max) = (8.665, 9.172, 9.530), stdev = 0.339
  CI (99.9%): [9.020, 9.323] (assumes normal distribution)


# JMH 1.15 (released 200 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinStringDynamic
# Parameters: (n = 100)

# Run progress: 80.00% complete, ETA 00:06:01
# Fork: 1 of 3
# Warmup Iteration   1: <failure>

kotlin.DynamicBindException: class is not public: java.util.ArrayList$Itr.hasNext()boolean/invokeVirtual, from org.sample.kotlin.KotlinRunnerDynamic$Companion
	at kotlin.DynamicOverloadResolution.resolveMethod(DynamicOverloadResolution.java:301)
	at kotlin.DynamicSelector$MethodSelector.genMethodClass(DynamicSelector.java:220)
	at kotlin.DynamicSelector.setCallSite(DynamicSelector.java:132)
	at kotlin.DynamicMetafactory.invokeProxy(DynamicMetafactory.java:158)
	at org.sample.kotlin.KotlinRunnerDynamic$Companion.maxRepeatablePrefix(main.kt:1140)
	at org.sample.MyBenchmark.kotlinStringDynamic(MyBenchmark.java:55)
	at org.sample.generated.MyBenchmark_kotlinStringDynamic_jmhTest.kotlinStringDynamic_avgt_jmhStub(MyBenchmark_kotlinStringDynamic_jmhTest.java:182)
	at org.sample.generated.MyBenchmark_kotlinStringDynamic_jmhTest.kotlinStringDynamic_AverageTime(MyBenchmark_kotlinStringDynamic_jmhTest.java:146)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:464)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:448)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)



# Run progress: 82.22% complete, ETA 00:05:13
# Fork: 2 of 3
# Warmup Iteration   1: <failure>

kotlin.DynamicBindException: class is not public: java.util.ArrayList$Itr.hasNext()boolean/invokeVirtual, from org.sample.kotlin.KotlinRunnerDynamic$Companion
	at kotlin.DynamicOverloadResolution.resolveMethod(DynamicOverloadResolution.java:301)
	at kotlin.DynamicSelector$MethodSelector.genMethodClass(DynamicSelector.java:220)
	at kotlin.DynamicSelector.setCallSite(DynamicSelector.java:132)
	at kotlin.DynamicMetafactory.invokeProxy(DynamicMetafactory.java:158)
	at org.sample.kotlin.KotlinRunnerDynamic$Companion.maxRepeatablePrefix(main.kt:1140)
	at org.sample.MyBenchmark.kotlinStringDynamic(MyBenchmark.java:55)
	at org.sample.generated.MyBenchmark_kotlinStringDynamic_jmhTest.kotlinStringDynamic_avgt_jmhStub(MyBenchmark_kotlinStringDynamic_jmhTest.java:182)
	at org.sample.generated.MyBenchmark_kotlinStringDynamic_jmhTest.kotlinStringDynamic_AverageTime(MyBenchmark_kotlinStringDynamic_jmhTest.java:146)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:464)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:448)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)



# Run progress: 84.44% complete, ETA 00:04:26
# Fork: 3 of 3
# Warmup Iteration   1: <failure>

kotlin.DynamicBindException: class is not public: java.util.ArrayList$Itr.hasNext()boolean/invokeVirtual, from org.sample.kotlin.KotlinRunnerDynamic$Companion
	at kotlin.DynamicOverloadResolution.resolveMethod(DynamicOverloadResolution.java:301)
	at kotlin.DynamicSelector$MethodSelector.genMethodClass(DynamicSelector.java:220)
	at kotlin.DynamicSelector.setCallSite(DynamicSelector.java:132)
	at kotlin.DynamicMetafactory.invokeProxy(DynamicMetafactory.java:158)
	at org.sample.kotlin.KotlinRunnerDynamic$Companion.maxRepeatablePrefix(main.kt:1140)
	at org.sample.MyBenchmark.kotlinStringDynamic(MyBenchmark.java:55)
	at org.sample.generated.MyBenchmark_kotlinStringDynamic_jmhTest.kotlinStringDynamic_avgt_jmhStub(MyBenchmark_kotlinStringDynamic_jmhTest.java:182)
	at org.sample.generated.MyBenchmark_kotlinStringDynamic_jmhTest.kotlinStringDynamic_AverageTime(MyBenchmark_kotlinStringDynamic_jmhTest.java:146)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:464)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:448)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)




# JMH 1.15 (released 200 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinStringDynamic
# Parameters: (n = 500)

# Run progress: 86.67% complete, ETA 00:03:42
# Fork: 1 of 3
# Warmup Iteration   1: <failure>

kotlin.DynamicBindException: class is not public: java.util.ArrayList$Itr.hasNext()boolean/invokeVirtual, from org.sample.kotlin.KotlinRunnerDynamic$Companion
	at kotlin.DynamicOverloadResolution.resolveMethod(DynamicOverloadResolution.java:301)
	at kotlin.DynamicSelector$MethodSelector.genMethodClass(DynamicSelector.java:220)
	at kotlin.DynamicSelector.setCallSite(DynamicSelector.java:132)
	at kotlin.DynamicMetafactory.invokeProxy(DynamicMetafactory.java:158)
	at org.sample.kotlin.KotlinRunnerDynamic$Companion.maxRepeatablePrefix(main.kt:1140)
	at org.sample.MyBenchmark.kotlinStringDynamic(MyBenchmark.java:55)
	at org.sample.generated.MyBenchmark_kotlinStringDynamic_jmhTest.kotlinStringDynamic_avgt_jmhStub(MyBenchmark_kotlinStringDynamic_jmhTest.java:182)
	at org.sample.generated.MyBenchmark_kotlinStringDynamic_jmhTest.kotlinStringDynamic_AverageTime(MyBenchmark_kotlinStringDynamic_jmhTest.java:146)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:464)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:448)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)



# Run progress: 88.89% complete, ETA 00:03:01
# Fork: 2 of 3
# Warmup Iteration   1: <failure>

kotlin.DynamicBindException: class is not public: java.util.ArrayList$Itr.hasNext()boolean/invokeVirtual, from org.sample.kotlin.KotlinRunnerDynamic$Companion
	at kotlin.DynamicOverloadResolution.resolveMethod(DynamicOverloadResolution.java:301)
	at kotlin.DynamicSelector$MethodSelector.genMethodClass(DynamicSelector.java:220)
	at kotlin.DynamicSelector.setCallSite(DynamicSelector.java:132)
	at kotlin.DynamicMetafactory.invokeProxy(DynamicMetafactory.java:158)
	at org.sample.kotlin.KotlinRunnerDynamic$Companion.maxRepeatablePrefix(main.kt:1140)
	at org.sample.MyBenchmark.kotlinStringDynamic(MyBenchmark.java:55)
	at org.sample.generated.MyBenchmark_kotlinStringDynamic_jmhTest.kotlinStringDynamic_avgt_jmhStub(MyBenchmark_kotlinStringDynamic_jmhTest.java:182)
	at org.sample.generated.MyBenchmark_kotlinStringDynamic_jmhTest.kotlinStringDynamic_AverageTime(MyBenchmark_kotlinStringDynamic_jmhTest.java:146)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:464)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:448)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)



# Run progress: 91.11% complete, ETA 00:02:21
# Fork: 3 of 3
# Warmup Iteration   1: <failure>

kotlin.DynamicBindException: class is not public: java.util.ArrayList$Itr.hasNext()boolean/invokeVirtual, from org.sample.kotlin.KotlinRunnerDynamic$Companion
	at kotlin.DynamicOverloadResolution.resolveMethod(DynamicOverloadResolution.java:301)
	at kotlin.DynamicSelector$MethodSelector.genMethodClass(DynamicSelector.java:220)
	at kotlin.DynamicSelector.setCallSite(DynamicSelector.java:132)
	at kotlin.DynamicMetafactory.invokeProxy(DynamicMetafactory.java:158)
	at org.sample.kotlin.KotlinRunnerDynamic$Companion.maxRepeatablePrefix(main.kt:1140)
	at org.sample.MyBenchmark.kotlinStringDynamic(MyBenchmark.java:55)
	at org.sample.generated.MyBenchmark_kotlinStringDynamic_jmhTest.kotlinStringDynamic_avgt_jmhStub(MyBenchmark_kotlinStringDynamic_jmhTest.java:182)
	at org.sample.generated.MyBenchmark_kotlinStringDynamic_jmhTest.kotlinStringDynamic_AverageTime(MyBenchmark_kotlinStringDynamic_jmhTest.java:146)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:464)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:448)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)




# JMH 1.15 (released 200 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinStringDynamic
# Parameters: (n = 1500)

# Run progress: 93.33% complete, ETA 00:01:43
# Fork: 1 of 3
# Warmup Iteration   1: <failure>

kotlin.DynamicBindException: class is not public: java.util.ArrayList$Itr.hasNext()boolean/invokeVirtual, from org.sample.kotlin.KotlinRunnerDynamic$Companion
	at kotlin.DynamicOverloadResolution.resolveMethod(DynamicOverloadResolution.java:301)
	at kotlin.DynamicSelector$MethodSelector.genMethodClass(DynamicSelector.java:220)
	at kotlin.DynamicSelector.setCallSite(DynamicSelector.java:132)
	at kotlin.DynamicMetafactory.invokeProxy(DynamicMetafactory.java:158)
	at org.sample.kotlin.KotlinRunnerDynamic$Companion.maxRepeatablePrefix(main.kt:1140)
	at org.sample.MyBenchmark.kotlinStringDynamic(MyBenchmark.java:55)
	at org.sample.generated.MyBenchmark_kotlinStringDynamic_jmhTest.kotlinStringDynamic_avgt_jmhStub(MyBenchmark_kotlinStringDynamic_jmhTest.java:182)
	at org.sample.generated.MyBenchmark_kotlinStringDynamic_jmhTest.kotlinStringDynamic_AverageTime(MyBenchmark_kotlinStringDynamic_jmhTest.java:146)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:464)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:448)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)



# Run progress: 95.56% complete, ETA 00:01:07
# Fork: 2 of 3
# Warmup Iteration   1: <failure>

