# JMH 1.15 (released 228 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyDynamicMethod0_0

# Run progress: 0.00% complete, ETA 00:16:40
# Fork: 1 of 1
# Warmup Iteration   1: 0.006 us/op
# Warmup Iteration   2: 0.005 us/op
# Warmup Iteration   3: 0.004 us/op
# Warmup Iteration   4: 0.005 us/op
# Warmup Iteration   5: 0.005 us/op
# Warmup Iteration   6: 0.004 us/op
# Warmup Iteration   7: 0.004 us/op
# Warmup Iteration   8: 0.004 us/op
# Warmup Iteration   9: 0.004 us/op
# Warmup Iteration  10: 0.004 us/op
# Warmup Iteration  11: 0.004 us/op
# Warmup Iteration  12: 0.004 us/op
# Warmup Iteration  13: 0.004 us/op
# Warmup Iteration  14: 0.004 us/op
# Warmup Iteration  15: 0.004 us/op
# Warmup Iteration  16: 0.004 us/op
# Warmup Iteration  17: 0.004 us/op
# Warmup Iteration  18: 0.004 us/op
# Warmup Iteration  19: 0.004 us/op
# Warmup Iteration  20: 0.004 us/op
Iteration  20: 0.007 us/op


Result "kotlinDynamicMethod5_10":
  0.007 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.007, 0.007, 0.007), stdev = 0.001
  CI (99.9%): [0.007, 0.007] (assumes normal distribution)


# JMH 1.15 (released 228 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinDynamicMethod5_1_default3Proxy

# Run progress: 96.00% complete, ETA 00:00:40
# Fork: 1 of 1
# Warmup Iteration   1: 0.006 us/op
# Warmup Iteration   2: 0.005 us/op
# Warmup Iteration   3: 0.006 us/op
# Warmup Iteration   4: 0.006 us/op
# Warmup Iteration   5: 0.006 us/op
# Warmup Iteration   6: 0.006 us/op
# Warmup Iteration   7: 0.006 us/op
# Warmup Iteration   8: 0.006 us/op
# Warmup Iteration   9: 0.006 us/op
# Warmup Iteration  10: 0.006 us/op
# Warmup Iteration  11: 0.006 us/op
# Warmup Iteration  12: 0.006 us/op
# Warmup Iteration  13: 0.006 us/op
# Warmup Iteration  14: 0.006 us/op
# Warmup Iteration  15: 0.006 us/op
# Warmup Iteration  16: 0.006 us/op
# Warmup Iteration  17: 0.005 us/op
# Warmup Iteration  18: 0.005 us/op
# Warmup Iteration  19: 0.005 us/op
# Warmup Iteration  20: 0.005 us/op
Iteration   1: 0.005 us/op
Iteration   2: 0.005 us/op
Iteration   3: 0.005 us/op
Iteration   4: 0.005 us/op
Iteration   5: 0.005 us/op
Iteration   6: 0.005 us/op
Iteration   7: 0.005 us/op
Iteration   8: 0.005 us/op
Iteration   9: 0.005 us/op
Iteration  10: 0.005 us/op
Iteration  11: 0.005 us/op
Iteration  12: 0.005 us/op
Iteration  13: 0.005 us/op
Iteration  14: 0.005 us/op
Iteration  15: 0.005 us/op
Iteration  16: 0.005 us/op
Iteration  17: 0.005 us/op
Iteration  18: 0.005 us/op
Iteration  19: 0.005 us/op
Iteration  20: 0.005 us/op


Result "kotlinDynamicMethod5_1_default3Proxy":
  0.005 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.005, 0.005, 0.005), stdev = 0.001
  CI (99.9%): [0.005, 0.005] (assumes normal distribution)


# Run complete. Total time: 00:16:46

Benchmark                                               Mode  Cnt  Score    Error  Units
MyBenchmark.GroovyDynamicMethod0_0                      avgt   20  0.004 ±  0.001  us/op
MyBenchmark.GroovyDynamicMethod3_3                      avgt   20  0.011 ±  0.001  us/op
MyBenchmark.GroovyDynamicMethod5Proxy                   avgt   20  0.018 ±  0.001  us/op
MyBenchmark.GroovyDynamicMethod5_10                     avgt   20  0.018 ±  0.001  us/op
MyBenchmark.GroovyDynamicMethod5_1_default3Proxy        avgt   20  0.008 ±  0.001  us/op
MyBenchmark.GroovyInvokeDynamicMethod0_0                avgt   20  0.002 ±  0.001  us/op
MyBenchmark.GroovyInvokeDynamicMethod3_3                avgt   20  0.005 ±  0.001  us/op
MyBenchmark.GroovyInvokeDynamicMethod5Proxy             avgt   20  0.005 ±  0.001  us/op
MyBenchmark.GroovyInvokeDynamicMethod5_10               avgt   20  0.005 ±  0.001  us/op
MyBenchmark.GroovyInvokeDynamicMethod5_1_default3Proxy  avgt   20  0.004 ±  0.001  us/op
MyBenchmark.GroovyStaticMethod0_0                       avgt   20  0.002 ±  0.001  us/op
MyBenchmark.GroovyStaticMethod3_3                       avgt   20  0.006 ±  0.001  us/op
MyBenchmark.GroovyStaticMethod5Proxy                    avgt   20  0.003 ±  0.001  us/op
MyBenchmark.GroovyStaticMethod5_10                      avgt   20  0.003 ±  0.001  us/op
MyBenchmark.GroovyStaticMethod5_1_default3Proxy         avgt   20  0.003 ±  0.001  us/op
MyBenchmark.KotlinStaticMethod0_0                       avgt   20  0.002 ±  0.001  us/op
MyBenchmark.KotlinStaticMethod3_3                       avgt   20  0.003 ±  0.001  us/op
MyBenchmark.KotlinStaticMethod5Proxy                    avgt   20  0.003 ±  0.001  us/op
MyBenchmark.KotlinStaticMethod5_10                      avgt   20  0.003 ±  0.001  us/op
MyBenchmark.KotlinStaticMethod5_1_default3Proxy         avgt   20  0.003 ±  0.001  us/op
MyBenchmark.kotlinDynamicMethod0_0                      avgt   20  0.002 ±  0.001  us/op
MyBenchmark.kotlinDynamicMethod3_3                      avgt   20  0.005 ±  0.001  us/op
MyBenchmark.kotlinDynamicMethod5Proxy                   avgt   20  0.006 ±  0.001  us/op
MyBenchmark.kotlinDynamicMethod5_10                     avgt   20  0.007 ±  0.001  us/op
MyBenchmark.kotlinDynamicMethod5_1_default3Proxy        avgt   20  0.005 ±  0.001  us/op
